,Player_Id,Year,Rnd,Pick,Tm,Player,Pos,Position Standard,First4AV,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TDs,Rec,Rec_Yds,Rec_Tds,Tkl,Def_Int,Sk,College/Univ,Unnamed: 32,Conference,Conference_2,YearsPlayed,Pass_Att_G,Pass_Completion,Pass_Yds_G,Pass_TDs_G,Pass_Ints_G,Rush_Att_G,Rush_Yds_G,Rush_TDs_G,Rec_G,Rec_Yds_G,Rec_Tds_G,Total_QB_Score,Mean_Diff,Years_Played
0,WinsJa00,2015,1.0,1,TAM,Jameis Winston,QB,QB,13,21.0,2016.0,0,1,2,13.0,13.0,26.0,540.0,913.0,6722.0,42.0,25.0,86.0,311.0,7.0,,,,,,,Florida St.,,ACC,Power 5,2.0,35.11538461538461,0.5914567360350493,258.53846153846155,1.6153846153846154,0.9615384615384616,3.3076923076923075,11.961538461538462,0.2692307692307692,0.0,0.0,0.0,21.997259668042805,8.689635451639143,1.0
1,MariMa01,2015,1.0,2,TEN,Marcus Mariota,QB,QB,9,21.0,2016.0,0,0,2,9.0,9.0,23.0,458.0,725.0,5590.0,42.0,18.0,79.0,516.0,4.0,1.0,41.0,1.0,,,,Oregon,,Pac 12,Power 5,2.0,31.52173913043478,0.6317241379310344,243.04347826086956,1.826086956521739,0.782608695652174,3.4347826086956523,22.434782608695652,0.17391304347826086,0.043478260869565216,1.7826086956521738,0.043478260869565216,24.728110944527735,11.420486728124073,1.0
258,BortBl00,2014,1.0,3,JAX,Blake Bortles,QB,QB,19,22.0,2016.0,0,0,3,19.0,19.0,40.0,885.0,1496.0,9959.0,64.0,48.0,145.0,942.0,3.0,,,,2.0,,,Central Florida,,Not Power 5,Not Power 5,3.0,37.4,0.5915775401069518,248.975,1.6,1.2,3.625,23.55,0.075,0.0,0.0,0.0,20.94515040106952,7.637526184665857,2.0
277,ManzJo00,2014,1.0,22,CLE,Johnny Manziel,QB,QB,5,21.0,2015.0,0,0,0,5.0,5.0,15.0,147.0,258.0,1675.0,7.0,7.0,46.0,259.0,1.0,,,,,,,Texas A&M,,SEC,Power 5,2.0,17.2,0.5697674418604651,111.66666666666667,0.4666666666666667,0.4666666666666667,3.066666666666667,17.266666666666666,0.06666666666666667,0.0,0.0,0.0,12.016007751937984,-1.2916164644656778,1.0
287,BridTe00,2014,1.0,32,MIN,Teddy Bridgewater,QB,QB,22,21.0,2015.0,0,1,2,22.0,22.0,29.0,551.0,849.0,6150.0,28.0,21.0,91.0,401.0,4.0,,,,1.0,,,Louisville,,ACC,Power 5,2.0,29.275862068965516,0.6489988221436984,212.06896551724137,0.9655172413793104,0.7241379310344828,3.1379310344827585,13.827586206896552,0.13793103448275862,0.0,0.0,0.0,17.62274684212664,4.31512262572298,1.0
291,CarrDe02,2014,2.0,36,OAK,Derek Carr,QB,QB,18,23.0,2016.0,0,1,3,18.0,18.0,42.0,953.0,1557.0,10057.0,73.0,29.0,86.0,292.0,0.0,0.0,0.0,0.0,1.0,,,Fresno St.,,Not Power 5,Not Power 5,3.0,37.07142857142857,0.6120745022479126,239.45238095238096,1.7380952380952381,0.6904761904761905,2.0476190476190474,6.9523809523809526,0.0,0.0,0.0,0.0,21.159435498669602,7.85181128226594,2.0
317,GaroJi00,2014,2.0,62,NWE,Jimmy Garoppolo,QB,QB,1,22.0,2016.0,0,0,0,1.0,1.0,15.0,62.0,91.0,684.0,5.0,0.0,22.0,12.0,0.0,1.0,3.0,0.0,,,,East. Illinois,,Not Power 5,Not Power 5,3.0,6.066666666666666,0.6813186813186813,45.6,0.3333333333333333,0.0,1.4666666666666666,0.8,0.0,0.06666666666666667,0.2,0.0,10.053186813186814,-3.2544374032168477,2.0
433,MettZa00,2014,6.0,178,TEN,Zach Mettenberger,QB,QB,1,23.0,2015.0,0,0,0,1.0,1.0,14.0,208.0,345.0,2347.0,12.0,14.0,14.0,12.0,1.0,,,,,,,LSU,,Not Power 5,Not Power 5,2.0,24.642857142857142,0.6028985507246377,167.64285714285714,0.8571428571428571,1.0,1.0,0.8571428571428571,0.07142857142857142,0.0,0.0,0.0,12.877199792960662,-0.43042442344300014,1.0
527,ManuEJ00,2013,1.0,16,BUF,EJ Manuel,QB,QB,9,23.0,2016.0,0,0,1,9.0,9.0,26.0,310.0,526.0,3416.0,19.0,15.0,91.0,315.0,4.0,,,,2.0,,,Florida St.,,ACC,Power 5,4.0,20.23076923076923,0.5893536121673004,131.3846153846154,0.7307692307692307,0.5769230769230769,3.5,12.115384615384615,0.15384615384615385,0.0,0.0,0.0,13.966613044749929,0.658988828346267,3.0
550,SmitGe00,2013,2.0,39,NYJ,Geno Smith,QB,QB,14,22.0,2016.0,0,0,2,14.0,14.0,33.0,501.0,866.0,5962.0,28.0,36.0,135.0,647.0,7.0,1.0,13.0,0.0,2.0,,,West Virginia,,Big 12,Power 5,4.0,26.242424242424242,0.5785219399538106,180.66666666666666,0.8484848484848485,1.0909090909090908,4.090909090909091,19.606060606060606,0.21212121212121213,0.030303030303030304,0.3939393939393939,0.0,15.392795157113863,2.085170940710201,3.0
584,GlenMi00,2013,3.0,73,TAM,Mike Glennon,QB,QB,11,23.0,2016.0,0,0,1,11.0,11.0,21.0,374.0,630.0,4100.0,30.0,15.0,37.0,86.0,0.0,,,,2.0,,,North Carolina St.,,ACC,Power 5,4.0,30.0,0.5936507936507937,195.23809523809524,1.4285714285714286,0.7142857142857143,1.7619047619047619,4.095238095238095,0.0,0.0,0.0,0.0,17.655555555555555,4.347931339151893,3.0
626,JoneLa02,2013,4.0,115,PIT,Landry Jones,QB,QB,1,24.0,2016.0,0,0,0,1.0,1.0,14.0,61.0,104.0,794.0,4.0,5.0,10.0,-8.0,0.0,,,,,,,Oklahoma,,Big 12,Power 5,4.0,7.428571428571429,0.5865384615384616,56.714285714285715,0.2857142857142857,0.35714285714285715,0.7142857142857143,-0.5714285714285714,0.0,0.0,0.0,0.0,7.868956043956045,-5.438668172447617,3.0
766,LuckAn00,2012,1.0,1,IND,Andrew Luck,QB,QB,48,23.0,2016.0,0,3,4,45.0,45.0,65.0,1460.0,2481.0,17665.0,120.0,63.0,273.0,1347.0,13.0,,,,6.0,,,Stanford,,Pac 12,Power 5,5.0,38.16923076923077,0.588472390165256,271.7692307692308,1.8461538461538463,0.9692307692307692,4.2,20.723076923076924,0.2,0.0,0.0,0.0,24.12049313242179,10.812868916018127,4.0
767,GrifRo01,2012,1.0,2,WAS,Robert Griffin,QB,QB,33,22.0,2016.0,0,1,2,32.0,32.0,38.0,691.0,1089.0,8287.0,40.0,24.0,249.0,1517.0,8.0,0.0,0.0,0.0,2.0,,,Baylor,,Big 12,Power 5,5.0,28.657894736842106,0.6345270890725436,218.07894736842104,1.0526315789473684,0.631578947368421,6.552631578947368,39.921052631578945,0.21052631578947367,0.0,0.0,0.0,21.473560364409646,8.165936148005985,4.0
773,TannRy00,2012,1.0,8,MIA,Ryan Tannehill,QB,QB,45,24.0,2016.0,0,0,5,42.0,42.0,74.0,1589.0,2547.0,17749.0,99.0,62.0,204.0,1011.0,6.0,2.0,5.0,0.0,5.0,,,Texas A&M,,SEC,Power 5,5.0,34.41891891891892,0.6238712210443659,239.85135135135135,1.337837837837838,0.8378378378378378,2.7567567567567566,13.662162162162161,0.08108108108108109,0.02702702702702703,0.06756756756756757,0.0,19.60796896720042,6.300344750796759,4.0
787,WeedBr00,2012,1.0,22,CLE,Brandon Weeden,QB,QB,15,28.0,2015.0,0,0,1,14.0,11.0,34.0,559.0,965.0,6462.0,31.0,30.0,61.0,201.0,1.0,0.0,-9.0,0.0,,,,Oklahoma St.,,Big 12,Power 5,4.0,28.38235294117647,0.5792746113989637,190.05882352941177,0.9117647058823529,0.8823529411764706,1.7941176470588236,5.911764705882353,0.029411764705882353,0.0,-0.2647058823529412,0.0,14.108922584577876,0.8012983681742138,3.0
822,OsweBr00,2012,2.0,57,DEN,Brock Osweiler,QB,QB,5,21.0,2016.0,0,0,1,5.0,5.0,31.0,403.0,668.0,4187.0,23.0,16.0,61.0,139.0,1.0,1.0,-6.0,0.0,,,,Arizona St.,,Pac 12,Power 5,5.0,21.548387096774192,0.6032934131736527,135.06451612903226,0.7419354838709677,0.5161290322580645,1.967741935483871,4.483870967741935,0.03225806451612903,0.03225806451612903,-0.1935483870967742,0.0,12.935353486575236,-0.3722707298284256,4.0
840,WilsRu00,2012,3.0,75,SEA,Russell Wilson,QB,QB,70,23.0,2016.0,0,3,5,65.0,65.0,74.0,1344.0,2070.0,16688.0,117.0,36.0,450.0,2509.0,13.0,3.0,31.0,1.0,4.0,,,Wisconsin,,Big 10,Power 5,5.0,27.972972972972972,0.6492753623188405,225.51351351351352,1.5810810810810811,0.4864864864864865,6.081081081081081,33.9054054054054,0.17567567567567569,0.04054054054054054,0.4189189189189189,0.013513513513513514,24.725186055620842,11.41756183921718,4.0
853,FoleNi00,2012,3.0,88,PHI,Nick Foles,QB,QB,23,23.0,2016.0,0,1,3,22.0,19.0,41.0,776.0,1285.0,9215.0,56.0,27.0,105.0,347.0,5.0,,,,2.0,,,Arizona,,Pac 12,Power 5,5.0,31.341463414634145,0.6038910505836576,224.7560975609756,1.3658536585365855,0.6585365853658537,2.5609756097560976,8.463414634146341,0.12195121951219512,0.0,0.0,0.0,19.45537392047072,6.147749704067058,4.0
867,CousKi00,2012,4.0,102,WAS,Kirk Cousins,QB,QB,16,24.0,2016.0,0,0,2,16.0,16.0,41.0,918.0,1387.0,10736.0,67.0,37.0,61.0,153.0,6.0,,,,,,,Michigan St.,,Big 10,Power 5,5.0,33.829268292682926,0.661860129776496,261.8536585365854,1.6341463414634145,0.9024390243902439,1.4878048780487805,3.731707317073171,0.14634146341463414,0.0,0.0,0.0,21.513723248984476,8.206099032580815,4.0
1019,NewtCa00,2011,1.0,1,CAR,Cam Newton,QB,QB,83,22.0,2016.0,1,3,5,76.0,76.0,87.0,1615.0,2728.0,20449.0,128.0,71.0,661.0,3475.0,47.0,1.0,33.0,0.0,6.0,,,Auburn,,SEC,Power 5,6.0,31.35632183908046,0.592008797653959,235.04597701149424,1.471264367816092,0.8160919540229885,7.597701149425287,39.94252873563219,0.5402298850574713,0.011494252873563218,0.3793103448275862,0.0,25.449110965045342,12.14148674864168,5.0
1026,LockJa00,2011,1.0,8,TEN,Jake Locker,QB,QB,16,23.0,2014.0,0,0,1,15.0,15.0,30.0,408.0,709.0,4967.0,27.0,22.0,95.0,644.0,5.0,0.0,0.0,0.0,2.0,,,Washington,,Pac 12,Power 5,4.0,23.633333333333333,0.5754583921015515,165.56666666666666,0.9,0.7333333333333333,3.1666666666666665,21.466666666666665,0.16666666666666666,0.0,0.0,0.0,16.24041725434885,2.9327930379451868,3.0
1028,GabbBl00,2011,1.0,10,JAX,Blaine Gabbert,QB,QB,13,21.0,2016.0,0,0,3,12.0,7.0,42.0,682.0,1216.0,7316.0,38.0,37.0,147.0,548.0,3.0,1.0,-16.0,0.0,1.0,,,Missouri,,SEC,Power 5,6.0,28.952380952380953,0.5608552631578947,174.1904761904762,0.9047619047619048,0.8809523809523809,3.5,13.047619047619047,0.07142857142857142,0.023809523809523808,-0.38095238095238093,0.0,14.444266917293236,1.136642700889574,5.0
1030,PondCh00,2011,1.0,12,MIN,Christian Ponder,QB,QB,23,23.0,2014.0,0,0,3,22.0,22.0,38.0,632.0,1057.0,6658.0,38.0,36.0,126.0,639.0,7.0,1.0,-15.0,0.0,5.0,,,Florida St.,,ACC,Power 5,4.0,27.81578947368421,0.597918637653737,175.21052631578948,1.0,0.9473684210526315,3.3157894736842106,16.81578947368421,0.18421052631578946,0.02631578947368421,-0.39473684210526316,0.0,16.264712692326846,2.957088475923184,3.0
1053,DaltAn00,2011,2.0,35,CIN,Andy Dalton,QB,QB,61,23.0,2016.0,0,2,6,55.0,55.0,87.0,1789.0,2857.0,20768.0,135.0,79.0,296.0,905.0,17.0,1.0,18.0,1.0,5.0,,,TCU,,Big 12,Power 5,6.0,32.839080459770116,0.6261813090654532,238.71264367816093,1.5517241379310345,0.9080459770114943,3.4022988505747125,10.402298850574713,0.19540229885057472,0.011494252873563218,0.20689655172413793,0.011494252873563218,21.118134929734993,7.810510713331331,5.0
1054,KaepCo00,2011,2.0,36,SFO,Colin Kaepernick,QB,QB,40,23.0,2016.0,0,0,3,38.0,38.0,63.0,901.0,1523.0,11174.0,63.0,28.0,342.0,2092.0,12.0,,,,1.0,,,Nevada,,Not Power 5,Not Power 5,6.0,24.174603174603174,0.5915955351280368,177.36507936507937,1.0,0.4444444444444444,5.428571428571429,33.20634920634921,0.19047619047619047,0.0,0.0,0.0,19.48024106556608,6.172616849162418,5.0
1092,MallRy00,2011,3.0,74,NWE,Ryan Mallett,QB,QB,4,23.0,2016.0,0,0,0,4.0,0.0,17.0,179.0,324.0,1762.0,7.0,9.0,21.0,1.0,1.0,,,,,,,Arkansas,,SEC,Power 5,6.0,19.058823529411764,0.5524691358024691,103.6470588235294,0.4117647058823529,0.5294117647058824,1.2352941176470589,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,9.357044299201164,-3.9505799172024982,5.0
1170,YateT.00,2011,5.0,152,HOU,T.J. Yates,QB,QB,0,24.0,2015.0,0,0,0,4.0,4.0,18.0,132.0,227.0,1534.0,6.0,8.0,23.0,56.0,1.0,,,,2.0,,,North Carolina,,ACC,Power 5,5.0,12.61111111111111,0.5814977973568282,85.22222222222223,0.3333333333333333,0.4444444444444444,1.2777777777777777,3.111111111111111,0.05555555555555555,0.0,0.0,0.0,9.25664464023495,-4.050979576168713,4.0
1198,TaylTy00,2011,6.0,180,BAL,Tyrod Taylor,QB,QB,14,22.0,2016.0,0,1,2,14.0,1.0,38.0,442.0,710.0,5169.0,30.0,12.0,194.0,1105.0,9.0,2.0,10.0,0.0,1.0,,,Virginia Tech,,ACC,Power 5,6.0,18.68421052631579,0.6225352112676056,136.02631578947367,0.7894736842105263,0.3157894736842105,5.105263157894737,29.07894736842105,0.23684210526315788,0.05263157894736842,0.2631578947368421,0.0,17.77074684951816,4.4631226331145,5.0
1273,BradSa00,2010,1.0,1,STL,Sam Bradford,QB,QB,27,22.0,2016.0,0,0,5,33.0,25.0,73.0,1626.0,2640.0,17205.0,90.0,55.0,134.0,283.0,2.0,1.0,5.0,0.0,2.0,,,Oklahoma,,Big 12,Power 5,7.0,36.16438356164384,0.615909090909091,235.68493150684932,1.2328767123287672,0.7534246575342466,1.8356164383561644,3.8767123287671232,0.0273972602739726,0.0136986301369863,0.0684931506849315,0.0,17.747104607721045,4.4394803913173835,6.0
1297,TeboTi00,2010,1.0,25,DEN,Tim Tebow,QB,QB,12,23.0,2012.0,0,0,1,12.0,11.0,35.0,173.0,361.0,2422.0,17.0,9.0,197.0,989.0,12.0,0.0,0.0,0.0,,,,Florida,,SEC,Power 5,3.0,10.314285714285715,0.4792243767313019,69.2,0.4857142857142857,0.2571428571428571,5.628571428571429,28.257142857142856,0.34285714285714286,0.0,0.0,0.0,13.547958053027306,0.24033383662364471,2.0
1320,ClauJi00,2010,2.0,48,CAR,Jimmy Clausen,QB,QB,1,23.0,2015.0,0,0,1,3.0,0.0,22.0,255.0,472.0,2520.0,7.0,14.0,37.0,102.0,0.0,,,,1.0,,,Notre Dame,,Not Power 5,Not Power 5,6.0,21.454545454545453,0.5402542372881356,114.54545454545455,0.3181818181818182,0.6363636363636364,1.6818181818181819,4.636363636363637,0.0,0.0,0.0,0.0,8.729815100154083,-4.577809116249579,5.0
1357,McCoCo00,2010,3.0,85,CLE,Colt McCoy,QB,QB,13,24.0,2015.0,0,0,2,12.0,10.0,34.0,508.0,842.0,5586.0,26.0,23.0,118.0,420.0,2.0,2.0,8.0,0.0,2.0,,,Texas,,Big 12,Power 5,6.0,24.764705882352942,0.6033254156769596,164.2941176470588,0.7647058823529411,0.6764705882352942,3.4705882352941178,12.352941176470589,0.058823529411764705,0.058823529411764705,0.23529411764705882,0.0,14.311195333240184,1.0035711168365218,5.0
1427,SkelJo00,2010,5.0,155,ARI,John Skelton,QB,QB,4,22.0,2012.0,0,0,0,4.0,4.0,20.0,320.0,602.0,3707.0,15.0,25.0,42.0,182.0,0.0,,,,1.0,,,Fordham,,Not Power 5,Not Power 5,3.0,30.1,0.53156146179402,185.35,0.75,1.25,2.1,9.1,0.0,0.0,0.0,0.0,11.6093646179402,-1.698259598463462,2.0
1528,StafMa00,2009,1.0,1,DET,Matthew Stafford,QB,QB,47,21.0,2016.0,0,1,7,64.0,64.0,104.0,2507.0,4082.0,28859.0,182.0,103.0,232.0,800.0,12.0,2.0,-3.0,0.0,7.0,,,Georgia,,SEC,Power 5,8.0,39.25,0.6141597256246938,277.49038461538464,1.75,0.9903846153846154,2.230769230769231,7.6923076923076925,0.11538461538461539,0.019230769230769232,-0.028846153846153848,0.0,22.066356871631555,8.758732655227893,7.0
1532,SancMa00,2009,1.0,5,NYJ,Mark Sanchez,QB,QB,29,22.0,2016.0,0,0,5,34.0,27.0,76.0,1286.0,2268.0,15134.0,86.0,84.0,167.0,449.0,13.0,,,,3.0,,,,,Not Power 5,Not Power 5,8.0,29.842105263157894,0.5670194003527337,199.1315789473684,1.131578947368421,1.105263157894737,2.1973684210526314,5.907894736842105,0.17105263157894737,0.0,0.0,0.0,15.739272950895758,2.4316487344920965,7.0
1544,FreeJo00,2009,1.0,17,TAM,Josh Freeman,QB,QB,40,21.0,2015.0,0,0,4,38.0,37.0,62.0,1179.0,2048.0,13873.0,81.0,68.0,205.0,946.0,4.0,0.0,-3.0,0.0,6.0,,,,,Not Power 5,Not Power 5,7.0,33.03225806451613,0.57568359375,223.75806451612902,1.3064516129032258,1.096774193548387,3.306451612903226,15.258064516129032,0.06451612903225806,0.0,-0.04838709677419355,0.0,17.807239163306452,4.49961494690279,6.0
1728,PainCu00,2009,6.0,201,IND,Curtis Painter,QB,QB,2,24.0,2013.0,0,0,1,2.0,2.0,14.0,148.0,287.0,1681.0,6.0,13.0,23.0,109.0,0.0,,,,1.0,,,,,Not Power 5,Not Power 5,5.0,20.5,0.5156794425087108,120.07142857142857,0.42857142857142855,0.9285714285714286,1.6428571428571428,7.785714285714286,0.0,0.0,0.0,0.0,8.722865853658538,-4.584758362745124,4.0
1786,RyanMa00,2008,1.0,3,ATL,Matt Ryan,QB,QB,73,23.0,2016.0,0,3,9,96.0,96.0,136.0,3151.0,4876.0,36004.0,226.0,112.0,307.0,832.0,5.0,,,,1.0,,,Boston Col.,,Not Power 5,Not Power 5,9.0,35.85294117647059,0.6462264150943396,264.7352941176471,1.661764705882353,0.8235294117647058,2.2573529411764706,6.117647058823529,0.03676470588235294,0.0,0.0,0.0,21.412999445061043,8.105375228657381,8.0
1801,FlacJo00,2008,1.0,18,BAL,Joe Flacco,QB,QB,61,23.0,2016.0,0,0,9,75.0,75.0,132.0,2739.0,4484.0,30965.0,172.0,111.0,297.0,693.0,15.0,2.0,35.0,0.0,6.0,,,Delaware,,Not Power 5,Not Power 5,9.0,33.96969696969697,0.6108385370205174,234.58333333333334,1.303030303030303,0.8409090909090909,2.25,5.25,0.11363636363636363,0.015151515151515152,0.26515151515151514,0.0,18.501756582326387,5.194132365922725,8.0
1840,HennCh01,2008,2.0,57,MIA,Chad Henne,QB,QB,22,23.0,2016.0,0,0,3,27.0,17.0,65.0,1159.0,1954.0,12931.0,58.0,63.0,117.0,360.0,3.0,1.0,-6.0,0.0,2.0,,,Michigan,,Big 10,Power 5,9.0,30.06153846153846,0.5931422722620266,198.93846153846152,0.8923076923076924,0.9692307692307692,1.8,5.538461538461538,0.046153846153846156,0.015384615384615385,-0.09230769230769231,0.0,14.172576568774115,0.8649523523704534,8.0
1943,JohnJo05,2008,5.0,160,TAM,Josh Johnson,QB,QB,4,22.0,2013.0,0,0,0,4.0,4.0,29.0,96.0,177.0,1042.0,5.0,10.0,44.0,274.0,0.0,0.0,0.0,0.0,2.0,,,San Diego,,Not Power 5,Not Power 5,6.0,6.103448275862069,0.5423728813559322,35.93103448275862,0.1724137931034483,0.3448275862068966,1.5172413793103448,9.448275862068966,0.0,0.0,0.0,0.0,7.266832261835184,-6.040791954568478,5.0
1992,FlynMa00,2008,7.0,209,GNB,Matt Flynn,QB,QB,3,23.0,2014.0,0,0,0,8.0,7.0,53.0,219.0,357.0,2541.0,17.0,11.0,65.0,69.0,1.0,,,,2.0,,,LSU,,Not Power 5,Not Power 5,7.0,6.735849056603773,0.6134453781512605,47.943396226415096,0.32075471698113206,0.20754716981132076,1.2264150943396226,1.3018867924528301,0.018867924528301886,0.0,0.0,0.0,8.878321706040907,-4.429302510362755,6.0
2036,RussJa00,2007,1.0,1,OAK,JaMarcus Russell,QB,QB,6,22.0,2009.0,0,0,2,6.0,6.0,31.0,354.0,680.0,4083.0,18.0,23.0,40.0,175.0,1.0,0.0,0.0,0.0,2.0,,,LSU,,Not Power 5,Not Power 5,3.0,21.93548387096774,0.5205882352941177,131.70967741935485,0.5806451612903226,0.7419354838709677,1.2903225806451613,5.645161290322581,0.03225806451612903,0.0,0.0,0.0,10.514753320683113,-2.792870895720549,2.0
2057,QuinBr00,2007,1.0,22,CLE,Brady Quinn,QB,QB,3,22.0,2012.0,0,0,2,2.0,3.0,24.0,296.0,550.0,3043.0,12.0,17.0,44.0,185.0,1.0,1.0,18.0,0.0,2.0,,,Notre Dame,,Not Power 5,Not Power 5,6.0,22.916666666666668,0.5381818181818182,126.79166666666667,0.5,0.7083333333333334,1.8333333333333333,7.708333333333333,0.041666666666666664,0.041666666666666664,0.75,0.0,10.522443181818181,-2.785181034585481,5.0
