,Player_Id,Year,Rnd,Pick,Tm,Player,Pos,Position Standard,First4AV,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TDs,Rec,Rec_Yds,Rec_Tds,Tkl,Def_Int,Sk,College/Univ,Unnamed: 32,Conference,Conference_2,YearsPlayed,Pass_Att_G,Pass_Completion,Pass_Yds_G,Pass_TDs_G,Pass_Ints_G,Rush_Att_G,Rush_Yds_G,Rush_TDs_G,Rec_G,Rec_Yds_G,Rec_Tds_G,Total_QB_Score,Mean_Diff,Years_Played
2071,KolbKe00,2007,2.0,36,PHI,Kevin Kolb,QB,QB,10,23.0,2012.0,0,0,1,12.0,4.0,34.0,449.0,755.0,5206.0,28.0,25.0,69.0,229.0,2.0,,,,2.0,,,Houston,,Not Power 5,Not Power 5,6.0,22.205882352941178,0.5947019867549669,153.11764705882354,0.8235294117647058,0.7352941176470589,2.0294117647058822,6.735294117647059,0.058823529411764705,0.0,0.0,0.0,13.536725749902612,0.2291015334989499,5.0
2078,StanDr00,2007,2.0,43,DET,Drew Stanton,QB,QB,4,23.0,2016.0,0,0,1,9.0,4.0,32.0,264.0,496.0,3157.0,14.0,18.0,71.0,213.0,2.0,,,,2.0,,,Michigan St.,,Big 10,Power 5,10.0,15.5,0.532258064516129,98.65625,0.4375,0.5625,2.21875,6.65625,0.0625,0.0,0.0,0.0,9.76711189516129,-3.540512321242371,9.0
2127,EdwaTr01,2007,3.0,92,BUF,Trent Edwards,QB,QB,18,23.0,2012.0,0,0,2,17.0,16.0,38.0,563.0,929.0,6033.0,26.0,30.0,78.0,330.0,3.0,0.0,0.0,0.0,1.0,,,Stanford,,Pac 12,Power 5,6.0,24.44736842105263,0.6060279870828849,158.76315789473685,0.6842105263157895,0.7894736842105263,2.0526315789473686,8.68421052631579,0.07894736842105263,0.0,0.0,0.0,13.108306186618321,-0.1993180297853403,5.0
2209,SmitTr02,2007,5.0,174,BAL,Troy Smith,QB,QB,6,23.0,2010.0,0,0,0,6.0,2.0,20.0,121.0,234.0,1734.0,8.0,5.0,52.0,230.0,3.0,1.0,36.0,0.0,2.0,,,Ohio St.,,Big 10,Power 5,4.0,11.7,0.5170940170940171,86.7,0.4,0.25,2.6,11.5,0.15,0.05,1.8,0.0,11.218440170940172,-2.0891840454634902,3.0
2252,ThigTy00,2007,7.0,217,MIN,Tyler Thigpen,QB,QB,10,23.0,2012.0,0,0,1,10.0,,29.0,275.0,509.0,3222.0,21.0,18.0,79.0,469.0,3.0,1.0,37.0,1.0,1.0,,,Coastal Carolina,,Not Power 5,Not Power 5,6.0,17.551724137931036,0.5402750491159135,111.10344827586206,0.7241379310344828,0.6206896551724138,2.7241379310344827,16.17241379310345,0.10344827586206896,0.034482758620689655,1.2758620689655173,0.034482758620689655,13.235509111848792,-0.0721151045548698,5.0
2293,YounVi00,2006,1.0,3,TEN,Vince Young,QB,QB,33,23.0,2011.0,0,2,4,33.0,31.0,60.0,755.0,1304.0,8964.0,46.0,51.0,282.0,1459.0,12.0,,,,5.0,,,Texas,,Big 12,Power 5,6.0,21.733333333333334,0.5789877300613497,149.4,0.7666666666666667,0.85,4.7,24.316666666666666,0.2,0.0,0.0,0.0,15.206543967280165,1.8989197508765034,5.0
2300,LeinMa00,2006,1.0,10,ARI,Matt Leinart,QB,QB,12,23.0,2012.0,0,0,1,12.0,12.0,33.0,366.0,641.0,4065.0,15.0,21.0,47.0,89.0,2.0,,,,,,,USC,,Pac 12,Power 5,7.0,19.424242424242426,0.5709828393135725,123.18181818181819,0.45454545454545453,0.6363636363636364,1.4242424242424243,2.696969696969697,0.06060606060606061,0.0,0.0,0.0,10.24088899919633,-3.0667352172073326,6.0
2301,CutlJa00,2006,1.0,11,DEN,Jay Cutler,QB,QB,52,23.0,2016.0,0,1,9,83.0,28.0,139.0,2782.0,4491.0,32467.0,208.0,146.0,367.0,1650.0,9.0,,,,11.0,,,Vanderbilt,,SEC,Power 5,11.0,32.30935251798561,0.6194611445112447,233.57553956834533,1.4964028776978417,1.0503597122302157,2.6402877697841727,11.870503597122303,0.06474820143884892,0.0,0.0,0.0,19.43687763216281,6.1292534157591465,10.0
2339,ClemKe00,2006,2.0,49,NYJ,Kellen Clemens,QB,QB,3,23.0,2016.0,0,0,2,10.0,3.0,50.0,344.0,630.0,4017.0,16.0,20.0,80.0,232.0,3.0,0.0,0.0,0.0,,,,Oregon,,Pac 12,Power 5,11.0,12.6,0.546031746031746,80.34,0.32,0.4,1.6,4.64,0.06,0.0,0.0,0.0,9.012817460317459,-4.294806756086203,10.0
2354,JackTa00,2006,2.0,64,MIN,Tarvaris Jackson,QB,QB,13,23.0,2015.0,0,0,2,21.0,12.0,59.0,640.0,1073.0,7263.0,39.0,35.0,171.0,636.0,6.0,,,,3.0,,,Alabama St.,,Not Power 5,Not Power 5,10.0,18.1864406779661,0.5964585274930102,123.10169491525424,0.6610169491525424,0.5932203389830508,2.8983050847457625,10.779661016949152,0.1016949152542373,0.0,0.0,0.0,12.9167039189979,-0.39092029740576173,9.0
2371,WhitCh02,2006,3.0,81,SDG,Charlie Whitehurst,QB,QB,2,24.0,2016.0,0,0,0,7.0,0.0,26.0,219.0,396.0,2463.0,11.0,8.0,56.0,156.0,2.0,0.0,10.0,0.0,,,,Clemson,,ACC,Power 5,11.0,15.23076923076923,0.553030303030303,94.73076923076923,0.4230769230769231,0.3076923076923077,2.1538461538461537,6.0,0.07692307692307693,0.0,0.38461538461538464,0.0,10.613956876456875,-2.6936673399467868,10.0
2375,CroyBr00,2006,3.0,85,KAN,Brodie Croyle,QB,QB,2,23.0,2010.0,0,0,0,2.0,2.0,18.0,181.0,319.0,1669.0,8.0,9.0,10.0,15.0,0.0,,,,1.0,,,Alabama,,SEC,Power 5,5.0,17.72222222222222,0.567398119122257,92.72222222222223,0.4444444444444444,0.5,0.5555555555555556,0.8333333333333334,0.0,0.0,0.0,0.0,9.242036746778126,-4.065587469625536,4.0
2393,SmitBr01,2006,4.0,103,NYJ,Brad Smith,QB,QB,13,22.0,2014.0,0,0,1,17.0,11.0,127.0,4.0,10.0,51.0,1.0,2.0,134.0,972.0,4.0,104.0,987.0,5.0,72.0,,,Missouri,,SEC,Power 5,9.0,0.07874015748031496,0.4,0.4015748031496063,0.007874015748031496,0.015748031496062992,1.0551181102362204,7.653543307086614,0.031496062992125984,0.8188976377952756,7.771653543307087,0.03937007874015748,5.977755905511811,-7.329868310891851,8.0
2484,GradBr00,2006,6.0,194,TAM,Bruce Gradkowski,QB,QB,8,23.0,2014.0,0,0,1,8.0,3.0,37.0,375.0,709.0,4057.0,21.0,24.0,88.0,329.0,0.0,,,,3.0,,,Toledo,,Not Power 5,Not Power 5,9.0,19.16216216216216,0.5289139633286318,109.64864864864865,0.5675675675675675,0.6486486486486487,2.3783783783783785,8.891891891891891,0.0,0.0,0.0,0.0,10.379004498151183,-2.928619718252479,8.0
2546,SmitAl03,2005,1.0,1,SFO,Alex Smith,QB,QB,14,21.0,2016.0,0,1,8,72.0,31.0,135.0,2411.0,3921.0,26421.0,151.0,87.0,446.0,1998.0,10.0,2.0,-10.0,0.0,9.0,,,Utah,,Pac 12,Power 5,12.0,29.044444444444444,0.6148941596531498,195.7111111111111,1.1185185185185185,0.6444444444444445,3.303703703703704,14.8,0.07407407407407407,0.014814814814814815,-0.07407407407407407,0.0,17.73653418912409,4.428909972720428,11.0
2569,RodgAa00,2005,1.0,24,GNB,Aaron Rodgers,QB,QB,34,21.0,2016.0,2,5,9,112.0,112.0,136.0,2892.0,4457.0,35160.0,282.0,72.0,474.0,2434.0,24.0,1.0,-1.0,0.0,6.0,,,California,,Pac 12,Power 5,12.0,32.77205882352941,0.6488669508638097,258.52941176470586,2.073529411764706,0.5294117647058824,3.485294117647059,17.897058823529413,0.17647058823529413,0.007352941176470588,-0.007352941176470588,0.0,26.65264009687339,13.34501588046973,11.0
2570,CampJa00,2005,1.0,25,WAS,Jason Campbell,QB,QB,44,23.0,2014.0,0,0,5,47.0,32.0,90.0,1519.0,2518.0,16771.0,87.0,60.0,240.0,1204.0,6.0,,,,1.0,,,Auburn,,SEC,Power 5,10.0,27.977777777777778,0.6032565528196981,186.34444444444443,0.9666666666666667,0.6666666666666666,2.6666666666666665,13.377777777777778,0.06666666666666667,0.0,0.0,0.0,16.22895441708587,2.921330200682208,9.0
2612,FryeCh00,2005,3.0,67,CLE,Charlie Frye,QB,QB,8,24.0,2009.0,0,0,1,8.0,7.0,26.0,419.0,676.0,4154.0,17.0,29.0,72.0,347.0,4.0,,,,1.0,,,Akron,,Not Power 5,Not Power 5,5.0,26.0,0.6198224852071006,159.76923076923077,0.6538461538461539,1.1153846153846154,2.769230769230769,13.346153846153847,0.15384615384615385,0.0,0.0,0.0,13.02707100591716,-0.2805532104865023,4.0
2614,WaltAn00,2005,3.0,69,OAK,Andrew Walter,QB,QB,1,23.0,2008.0,0,0,1,1.0,1.0,15.0,174.0,333.0,1919.0,3.0,16.0,19.0,49.0,0.0,,,,4.0,,,Arizona St.,,Pac 12,Power 5,4.0,22.2,0.5225225225225225,127.93333333333334,0.2,1.0666666666666667,1.2666666666666666,3.2666666666666666,0.0,0.0,0.0,0.0,6.750225225225227,-6.5573989911784345,3.0
2651,OrtoKy00,2005,4.0,106,CHI,Kyle Orton,QB,QB,23,22.0,2014.0,0,0,5,41.0,10.0,87.0,1613.0,2712.0,18037.0,101.0,69.0,126.0,296.0,4.0,,,,7.0,,,Purdue,,Big 10,Power 5,10.0,31.17241379310345,0.5947640117994101,207.32183908045977,1.160919540229885,0.7931034482758621,1.4482758620689655,3.4022988505747125,0.04597701149425287,0.0,0.0,0.0,16.332984945580307,3.0253607291766453,9.0
2690,OrloDa00,2005,5.0,145,DET,Dan Orlovsky,QB,QB,4,22.0,2015.0,0,0,0,7.0,5.0,27.0,298.0,512.0,3132.0,15.0,13.0,13.0,34.0,0.0,,,,1.0,,,Connecticut,,Not Power 5,Not Power 5,11.0,18.962962962962962,0.58203125,116.0,0.5555555555555556,0.48148148148148145,0.48148148148148145,1.2592592592592593,0.0,0.0,0.0,0.0,10.735127314814816,-2.5724969015888455,10.0
2758,AndeDe00,2005,6.0,213,BAL,Derek Anderson,QB,QB,18,22.0,2016.0,0,1,3,21.0,,71.0,865.0,1595.0,10396.0,60.0,59.0,99.0,229.0,5.0,,,,2.0,,,Oregon St.,,Pac 12,Power 5,12.0,22.464788732394368,0.542319749216301,146.42253521126761,0.8450704225352113,0.8309859154929577,1.3943661971830985,3.2253521126760565,0.07042253521126761,0.0,0.0,0.0,12.406296083712308,-0.9013281326913543,11.0
2775,CassMa00,2005,7.0,230,NWE,Matt Cassel,QB,QB,25,23.0,2016.0,0,1,5,46.0,18.0,102.0,1517.0,2574.0,17013.0,101.0,77.0,264.0,1010.0,5.0,1.0,-4.0,0.0,8.0,,,USC,,Pac 12,Power 5,12.0,25.235294117647058,0.5893550893550894,166.7941176470588,0.9901960784313726,0.7549019607843137,2.588235294117647,9.901960784313726,0.049019607843137254,0.00980392156862745,-0.0392156862745098,0.0,15.020266579825403,1.7126423634217414,11.0
2795,FitzRy00,2005,7.0,250,STL,Ryan Fitzpatrick,QB,QB,9,22.0,2016.0,0,0,8,61.0,2.0,122.0,2255.0,3771.0,25161.0,162.0,129.0,429.0,1981.0,13.0,2.0,-3.0,0.0,6.0,,,Harvard,,Not Power 5,Not Power 5,12.0,30.90983606557377,0.5979846194643331,206.2377049180328,1.3278688524590163,1.0573770491803278,3.5163934426229506,16.237704918032787,0.10655737704918032,0.01639344262295082,-0.02459016393442623,0.0,18.191526522512184,4.8839023061085225,11.0
2801,MannEl00,2004,1.0,1,SDG,Eli Manning,QB,QB,46,23.0,2016.0,0,4,12,104.0,,195.0,3941.0,6613.0,46895.0,311.0,209.0,279.0,519.0,5.0,,,,2.0,,,Mississippi,,SEC,Power 5,13.0,33.91282051282051,0.5959473763798578,240.48717948717947,1.594871794871795,1.0717948717948718,1.4307692307692308,2.6615384615384614,0.02564102564102564,0.0,0.0,0.0,18.74549940482422,5.437875188420557,12.0
2804,RivePh00,2004,1.0,4,NYG,Philip Rivers,QB,QB,48,22.0,2016.0,0,5,11,121.0,,174.0,3691.0,5708.0,44333.0,301.0,146.0,312.0,556.0,3.0,0.0,-9.0,0.0,10.0,,,North Carolina St.,,ACC,Power 5,13.0,32.804597701149426,0.6466362999299229,254.78735632183907,1.7298850574712643,0.8390804597701149,1.793103448275862,3.1954022988505746,0.017241379310344827,0.0,-0.05172413793103448,0.0,21.11593196481647,7.8083077484128065,12.0
2811,RoetBe00,2004,1.0,11,PIT,Ben Roethlisberger,QB,QB,57,22.0,2016.0,0,4,13,108.0,108.0,181.0,3718.0,5796.0,45740.0,295.0,154.0,401.0,1213.0,16.0,1.0,-11.0,0.0,8.0,,,Miami (OH),,Not Power 5,Not Power 5,13.0,32.02209944751381,0.6414768806073153,252.707182320442,1.6298342541436464,0.850828729281768,2.2154696132596685,6.701657458563536,0.08839779005524862,0.0055248618784530384,-0.06077348066298342,0.0,21.153442839222325,7.845818622818664,12.0
2822,LosmJ.00,2004,1.0,22,BUF,J.P. Losman,QB,QB,0,23.0,2011.0,0,0,2,19.0,19.0,45.0,564.0,952.0,6271.0,33.0,34.0,105.0,490.0,3.0,,,,2.0,,,Tulane,,Not Power 5,Not Power 5,8.0,21.155555555555555,0.592436974789916,139.35555555555555,0.7333333333333333,0.7555555555555555,2.3333333333333335,10.88888888888889,0.06666666666666667,0.0,0.0,0.0,13.03048085901027,-0.2771433573933919,7.0
2890,SchaMa00,2004,3.0,90,ATL,Matt Schaub,QB,QB,22,23.0,2016.0,0,2,7,69.0,2.0,143.0,2092.0,3271.0,24851.0,133.0,90.0,189.0,360.0,4.0,1.0,-6.0,0.0,3.0,,,Virginia,,ACC,Power 5,13.0,22.874125874125873,0.6395597676551513,173.78321678321677,0.9300699300699301,0.6293706293706294,1.3216783216783217,2.5174825174825175,0.027972027972027972,0.006993006993006993,-0.04195804195804196,0.0,14.847870403824242,1.5402461874205802,12.0
2906,McCoLu00,2004,4.0,106,CLE,Luke McCown,QB,QB,6,23.0,2015.0,0,0,0,8.0,2.0,62.0,216.0,356.0,2370.0,9.0,15.0,34.0,177.0,0.0,,,,1.0,,,Louisiana Tech,,Not Power 5,Not Power 5,12.0,5.741935483870968,0.6067415730337079,38.225806451612904,0.14516129032258066,0.24193548387096775,0.5483870967741935,2.8548387096774195,0.0,0.0,0.0,0.0,7.453706052917725,-5.853918163485937,11.0
2993,SorgJi00,2004,6.0,193,IND,Jim Sorgi,QB,QB,5,23.0,2009.0,0,0,0,5.0,5.0,16.0,99.0,156.0,929.0,6.0,1.0,31.0,0.0,0.0,,,,,,,Wisconsin,,Big 10,Power 5,6.0,9.75,0.6346153846153846,58.0625,0.375,0.0625,1.9375,0.0,0.0,0.0,0.0,0.0,9.860216346153846,-3.4474078702498154,5.0
3056,PalmCa00,2003,1.0,1,CIN,Carson Palmer,QB,QB,56,23.0,2016.0,0,3,10,100.0,62.0,169.0,3640.0,5812.0,42678.0,272.0,176.0,281.0,459.0,8.0,0.0,0.0,0.0,18.0,,,USC,,Pac 12,Power 5,14.0,34.3905325443787,0.6262904335856848,252.53254437869822,1.6094674556213018,1.0414201183431953,1.6627218934911243,2.7159763313609466,0.047337278106508875,0.0,0.0,0.0,19.66438362579768,6.356759409394018,13.0
3062,LeftBy00,2003,1.0,7,JAX,Byron Leftwich,QB,QB,33,23.0,2012.0,0,0,3,33.0,30.0,60.0,930.0,1605.0,10532.0,58.0,42.0,137.0,415.0,10.0,1.0,-7.0,0.0,5.0,,,,,Not Power 5,Not Power 5,10.0,26.75,0.5794392523364486,175.53333333333333,0.9666666666666667,0.7,2.283333333333333,6.916666666666667,0.16666666666666666,0.016666666666666666,-0.11666666666666667,0.0,15.562725856697819,2.255101640294157,9.0
3074,BollKy00,2003,1.0,19,BAL,Kyle Boller,QB,QB,19,22.0,2011.0,0,0,4,17.0,18.0,67.0,861.0,1519.0,8931.0,48.0,54.0,176.0,572.0,2.0,0.0,0.0,0.0,8.0,,,,,Not Power 5,Not Power 5,9.0,22.671641791044777,0.5668202764976958,133.29850746268656,0.7164179104477612,0.8059701492537313,2.626865671641791,8.537313432835822,0.029850746268656716,0.0,0.0,0.0,11.914098287365018,-1.3935259290386437,8.0
3077,GrosRe00,2003,1.0,22,CHI,Rex Grossman,QB,QB,16,23.0,2012.0,0,0,2,23.0,16.0,54.0,863.0,1562.0,10232.0,56.0,60.0,81.0,106.0,4.0,1.0,-4.0,0.0,3.0,,,,,Not Power 5,Not Power 5,10.0,28.925925925925927,0.5524967989756722,189.4814814814815,1.037037037037037,1.1111111111111112,1.5,1.962962962962963,0.07407407407407407,0.018518518518518517,-0.07407407407407407,0.0,13.784227249015979,0.4766030326123172,9.0
3152,SimmCh00,2003,3.0,97,TAM,Chris Simms,QB,QB,8,23.0,2009.0,0,0,1,8.0,8.0,23.0,297.0,511.0,3117.0,12.0,18.0,33.0,48.0,1.0,1.0,-3.0,0.0,2.0,,,,,Not Power 5,Not Power 5,7.0,22.217391304347824,0.5812133072407045,135.52173913043478,0.5217391304347826,0.782608695652174,1.434782608695652,2.0869565217391304,0.043478260869565216,0.043478260869565216,-0.13043478260869565,0.0,10.439306985450525,-2.868317230953137,6.0
3165,WallSe00,2003,4.0,110,SEA,Seneca Wallace,QB,QB,12,23.0,2013.0,0,0,1,14.0,11.0,64.0,468.0,788.0,4947.0,31.0,19.0,68.0,293.0,1.0,6.0,106.0,0.0,2.0,,,,,Not Power 5,Not Power 5,11.0,12.3125,0.5939086294416244,77.296875,0.484375,0.296875,1.0625,4.578125,0.015625,0.09375,1.65625,0.0,10.604320669416245,-2.703303546987417,10.0
3255,BollBr00,2003,6.0,200,NYJ,Brooks Bollinger,QB,QB,6,23.0,2008.0,0,0,1,6.0,5.0,21.0,211.0,360.0,2226.0,9.0,9.0,41.0,155.0,0.0,,,,2.0,,,,,Not Power 5,Not Power 5,6.0,17.142857142857142,0.5861111111111111,106.0,0.42857142857142855,0.42857142857142855,1.9523809523809523,7.380952380952381,0.0,0.0,0.0,0.0,10.534920634920635,-2.772703581483027,5.0
3296,DorsKe00,2003,7.0,241,SFO,Ken Dorsey,QB,QB,1,22.0,2008.0,0,0,0,1.0,0.0,17.0,214.0,408.0,2082.0,8.0,18.0,11.0,18.0,0.0,,,,1.0,,,,,Not Power 5,Not Power 5,6.0,24.0,0.5245098039215687,122.47058823529412,0.47058823529411764,1.0588235294117647,0.6470588235294118,1.0588235294117647,0.0,0.0,0.0,0.0,8.059803921568626,-5.247820294835035,5.0
3318,CarrDa00,2002,1.0,1,HOU,David Carr,QB,QB,45,23.0,2012.0,0,0,5,44.0,41.0,94.0,1353.0,2267.0,14452.0,65.0,71.0,305.0,1328.0,9.0,0.0,0.0,0.0,6.0,,,Fresno St.,,Not Power 5,Not Power 5,11.0,24.117021276595743,0.5968239964711072,153.74468085106383,0.6914893617021277,0.7553191489361702,3.24468085106383,14.127659574468085,0.09574468085106383,0.0,0.0,0.0,13.682069751945116,0.37444553554145443,10.0
3320,HarrJo00,2002,1.0,3,DET,Joey Harrington,QB,QB,27,23.0,2007.0,0,0,6,30.0,22.0,81.0,1424.0,2538.0,14693.0,79.0,85.0,142.0,402.0,0.0,3.0,8.0,0.0,4.0,,,Oregon,,Pac 12,Power 5,6.0,31.333333333333332,0.5610717100078803,181.39506172839506,0.9753086419753086,1.0493827160493827,1.7530864197530864,4.962962962962963,0.0,0.037037037037037035,0.09876543209876543,0.0,13.355470186498557,0.04784597009489566,5.0
3349,RamsPa00,2002,1.0,32,WAS,Patrick Ramsey,QB,QB,14,23.0,2008.0,0,0,1,14.0,13.0,37.0,511.0,913.0,5930.0,35.0,30.0,47.0,89.0,2.0,,,,1.0,,,Tulane,,Not Power 5,Not Power 5,7.0,24.675675675675677,0.5596933187294633,160.27027027027026,0.9459459459459459,0.8108108108108109,1.2702702702702702,2.4054054054054053,0.05405405405405406,0.0,0.0,0.0,13.411798052159495,0.10417383575583372,6.0
3398,McCoJo01,2002,3.0,81,ARI,Josh McCown,QB,QB,15,23.0,2016.0,0,0,4,31.0,13.0,81.0,1229.0,2078.0,13920.0,78.0,69.0,204.0,952.0,8.0,3.0,10.0,0.0,6.0,,,Sam Houston St.,,Not Power 5,Not Power 5,15.0,25.65432098765432,0.5914340712223292,171.85185185185185,0.9629629629629629,0.8518518518518519,2.5185185185185186,11.753086419753087,0.09876543209876543,0.037037037037037035,0.12345679012345678,0.0,15.213106144322055,1.9054819279183928,14.0
3425,GarrDa00,2002,4.0,108,JAX,David Garrard,QB,QB,18,24.0,2010.0,0,1,5,61.0,61.0,86.0,1406.0,2281.0,16003.0,89.0,54.0,380.0,1746.0,17.0,1.0,-6.0,0.0,7.0,,,East Carolina,,Not Power 5,Not Power 5,9.0,26.523255813953487,0.6163963174046471,186.08139534883722,1.0348837209302326,0.627906976744186,4.4186046511627906,20.302325581395348,0.19767441860465115,0.011627906976744186,-0.06976744186046512,0.0,18.350881778697637,5.0432575622939755,8.0
3503,OSulJ.00,2002,6.0,186,NOR,J.T. O'Sullivan,QB,QB,0,23.0,2009.0,0,0,1,6.0,,17.0,145.0,257.0,1866.0,9.0,13.0,39.0,145.0,0.0,,,,2.0,,,California-Davis,,Not Power 5,Not Power 5,8.0,15.117647058823529,0.5642023346303502,109.76470588235294,0.5294117647058824,0.7647058823529411,2.2941176470588234,8.529411764705882,0.0,0.0,0.0,0.0,10.121435111009385,-3.186189105394277,7.0
3579,VickMi00,2001,1.0,1,ATL,Michael Vick,QB,QB,53,21.0,2015.0,0,4,7,93.0,58.0,143.0,1807.0,3217.0,22464.0,133.0,88.0,873.0,6109.0,36.0,2.0,1.0,0.0,9.0,,,Virginia Tech,,ACC,Power 5,15.0,22.496503496503497,0.5617034504196456,157.0909090909091,0.9300699300699301,0.6153846153846154,6.104895104895105,42.72027972027972,0.2517482517482518,0.013986013986013986,0.006993006993006993,0.0,19.061789748951696,5.7541655325480345,14.0
