,Player_Id,Year,Rnd,Pick,Tm,Player,Pos,Position Standard,First4AV,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TDs,Rec,Rec_Yds,Rec_Tds,Tkl,Def_Int,Sk,College/Univ,Unnamed: 32,Conference,Conference_2,YearsPlayed,Pass_Att_G,Pass_Completion,Pass_Yds_G,Pass_TDs_G,Pass_Ints_G,Rush_Att_G,Rush_Yds_G,Rush_TDs_G,Rec_G,Rec_Yds_G,Rec_Tds_G,Total_QB_Score,Mean_Diff,Years_Played
3610,BreeDr00,2001,2.0,32,SDG,Drew Brees,QB,QB,49,22.0,2016.0,1,9,15,147.0,32.0,227.0,5663.0,8505.0,64180.0,454.0,213.0,399.0,722.0,15.0,7.0,73.0,1.0,13.0,,,Purdue,,Big 10,Power 5,16.0,37.46696035242291,0.665843621399177,282.73127753303964,2.0,0.9383259911894273,1.7577092511013215,3.1806167400881056,0.06607929515418502,0.030837004405286344,0.32158590308370044,0.004405286343612335,23.684867932053443,10.377243715649781,15.0
3631,CartQu00,2001,2.0,53,DAL,Quincy Carter,QB,QB,18,23.0,2004.0,0,0,2,17.0,16.0,38.0,542.0,960.0,6337.0,32.0,37.0,152.0,518.0,3.0,,,,1.0,,,Georgia,,SEC,Power 5,4.0,25.263157894736842,0.5645833333333333,166.76315789473685,0.8421052631578947,0.9736842105263158,4.0,13.631578947368421,0.07894736842105263,0.0,0.0,0.0,13.783333333333333,0.47570911692967144,3.0
3637,TuiaMa00,2001,2.0,59,OAK,Marques Tuiasosopo,QB,QB,1,22.0,2008.0,0,0,0,1.0,1.0,13.0,49.0,90.0,554.0,2.0,7.0,17.0,79.0,0.0,,,,1.0,,,Washington,,Pac 12,Power 5,8.0,6.923076923076923,0.5444444444444444,42.61538461538461,0.15384615384615385,0.5384615384615384,1.3076923076923077,6.076923076923077,0.0,0.0,0.0,0.0,6.425213675213675,-6.882410541189987,7.0
3684,WeinCh00,2001,4.0,106,CAR,Chris Weinke,QB,QB,7,29.0,2007.0,0,0,1,9.0,9.0,29.0,386.0,709.0,3904.0,15.0,26.0,54.0,148.0,6.0,,,,1.0,,,Florida St.,,ACC,Power 5,7.0,24.448275862068964,0.5444287729196051,134.6206896551724,0.5172413793103449,0.896551724137931,1.8620689655172413,5.103448275862069,0.20689655172413793,0.0,0.0,0.0,10.975322211954673,-2.332302004448989,6.0
3687,RoseSa00,2001,4.0,109,WAS,Sage Rosenfels,QB,QB,3,23.0,2010.0,0,0,0,13.0,,44.0,351.0,562.0,4156.0,30.0,29.0,48.0,95.0,1.0,,,,1.0,,,Iowa St.,,Big 12,Power 5,10.0,12.772727272727273,0.6245551601423488,94.45454545454545,0.6818181818181818,0.6590909090909091,1.0909090909090908,2.159090909090909,0.022727272727272728,0.0,0.0,0.0,11.072824328696216,-2.234799887707446,9.0
3727,McMaMi00,2001,5.0,149,DET,Mike McMahon,QB,QB,6,22.0,2005.0,0,0,0,6.0,5.0,29.0,229.0,515.0,2867.0,15.0,21.0,82.0,409.0,7.0,1.0,7.0,0.0,3.0,,,Rutgers,,Big 10,Power 5,5.0,17.75862068965517,0.4446601941747573,98.86206896551724,0.5172413793103449,0.7241379310344828,2.8275862068965516,14.10344827586207,0.2413793103448276,0.034482758620689655,0.2413793103448276,0.0,10.731946769333781,-2.5756774470698804,4.0
3733,FeelA.00,2001,5.0,155,PHI,A.J. Feeley,QB,QB,0,24.0,2011.0,0,0,1,7.0,6.0,28.0,425.0,762.0,4618.0,28.0,31.0,37.0,49.0,1.0,,,,2.0,,,Oregon,,Pac 12,Power 5,11.0,27.214285714285715,0.5577427821522309,164.92857142857142,1.0,1.1071428571428572,1.3214285714285714,1.75,0.03571428571428571,0.0,0.0,0.0,12.76849925009374,-0.539124966309922,10.0
3842,PennCh01,2000,1.0,18,NYJ,Chad Pennington,QB,QB,29,24.0,2010.0,0,0,6,55.0,41.0,89.0,1632.0,2471.0,17823.0,102.0,64.0,180.0,465.0,7.0,0.0,7.0,0.0,3.0,,,Marshall,College Stats,Not Power 5,Not Power 5,11.0,27.764044943820224,0.660461351679482,200.25842696629215,1.146067415730337,0.7191011235955056,2.0224719101123596,5.224719101123595,0.07865168539325842,0.0,0.07865168539325842,0.0,17.332422505558867,4.024798289155205,10.0
3899,RedmCh00,2000,3.0,75,BAL,Chris Redman,QB,QB,3,23.0,2011.0,0,0,0,9.0,3.0,31.0,286.0,500.0,3179.0,21.0,14.0,33.0,25.0,0.0,,,,1.0,,,Louisville,College Stats,ACC,Power 5,12.0,16.129032258064516,0.572,102.54838709677419,0.6774193548387096,0.45161290322580644,1.064516129032258,0.8064516129032258,0.0,0.0,0.0,0.0,11.074032258064515,-2.2335919583391473,11.0
3992,BulgMa00,2000,6.0,168,NOR,Marc Bulger,QB,QB,53,23.0,2009.0,0,2,7,57.0,,96.0,1969.0,3171.0,22814.0,122.0,93.0,118.0,300.0,8.0,4.0,21.0,0.0,5.0,,,West Virginia,College Stats,Big 12,Power 5,10.0,33.03125,0.6209397666351308,237.64583333333334,1.2708333333333333,0.96875,1.2291666666666667,3.125,0.08333333333333333,0.041666666666666664,0.21875,0.0,17.703668499684643,4.396044283280981,9.0
4023,BradTo00,2000,6.0,199,NWE,Tom Brady,QB,QB,51,23.0,2016.0,2,11,14,160.0,160.0,231.0,5098.0,7998.0,59943.0,444.0,151.0,523.0,939.0,17.0,2.0,59.0,0.0,9.0,,,Michigan,College Stats,Big 10,Power 5,17.0,34.62337662337662,0.6374093523380845,259.4935064935065,1.922077922077922,0.6536796536796536,2.264069264069264,4.064935064935065,0.0735930735930736,0.008658008658008658,0.2554112554112554,0.0,23.306452830740152,9.99882861433649,16.0
4036,RattTi00,2000,7.0,212,SFO,Tim Rattay,QB,QB,9,23.0,2007.0,0,0,1,12.0,10.0,40.0,432.0,714.0,4853.0,31.0,23.0,45.0,77.0,0.0,,,,1.0,,,Louisiana Tech,College Stats,Not Power 5,Not Power 5,8.0,17.85,0.6050420168067226,121.325,0.775,0.575,1.125,1.925,0.0,0.0,0.0,0.0,12.201045168067228,-1.1065790483364335,7.0
4079,CoucTi00,1999,1.0,1,CLE,Tim Couch,QB,QB,32,22.0,2003.0,0,0,4,30.0,30.0,62.0,1025.0,1714.0,11131.0,64.0,67.0,124.0,556.0,2.0,2.0,-13.0,0.0,1.0,,,Kentucky,,SEC,Power 5,5.0,27.64516129032258,0.5980163360560093,179.53225806451613,1.032258064516129,1.0806451612903225,2.0,8.96774193548387,0.03225806451612903,0.03225806451612903,-0.20967741935483872,0.0,14.489437554108479,1.181813337704817,4.0
4080,McNaDo00,1999,1.0,2,PHI,Donovan McNabb,QB,QB,57,22.0,2011.0,0,6,11,107.0,101.0,167.0,3170.0,5374.0,37276.0,234.0,117.0,616.0,3459.0,29.0,5.0,-7.0,0.0,13.0,,,Syracuse,,ACC,Power 5,13.0,32.17964071856287,0.5898771864532937,223.20958083832335,1.401197604790419,0.7005988023952096,3.688622754491018,20.7125748502994,0.17365269461077845,0.029940119760479042,-0.041916167664670656,0.0,20.89338264297605,7.585758426572388,12.0
4081,SmitAk00,1999,1.0,3,CIN,Akili Smith,QB,QB,1,24.0,2002.0,0,0,1,1.0,1.0,22.0,215.0,461.0,2212.0,5.0,13.0,70.0,371.0,1.0,1.0,6.0,0.0,,,,Oregon,,Pac 12,Power 5,4.0,20.954545454545453,0.46637744034707157,100.54545454545455,0.22727272727272727,0.5909090909090909,3.1818181818181817,16.863636363636363,0.045454545454545456,0.045454545454545456,0.2727272727272727,0.0,8.754683494379808,-4.552940722023854,3.0
4089,CulpDa00,1999,1.0,11,MIN,Daunte Culpepper,QB,QB,64,22.0,2009.0,0,3,5,86.0,81.0,105.0,2016.0,3199.0,24153.0,149.0,106.0,514.0,2652.0,34.0,1.0,0.0,0.0,10.0,,,Central Florida,,Not Power 5,Not Power 5,11.0,30.466666666666665,0.6301969365426696,230.02857142857144,1.4190476190476191,1.0095238095238095,4.895238095238096,25.257142857142856,0.3238095238095238,0.009523809523809525,0.0,0.0,22.0069693654267,8.699345149023037,10.0
4090,McNoCa00,1999,1.0,12,CHI,Cade McNown,QB,QB,7,22.0,2000.0,0,0,0,7.0,7.0,25.0,281.0,515.0,3111.0,16.0,19.0,82.0,486.0,3.0,,,,,,,UCLA,,Pac 12,Power 5,2.0,20.6,0.545631067961165,124.44,0.64,0.76,3.28,19.44,0.12,0.0,0.0,0.0,12.791310679611652,-0.5163135367920102,1.0
4128,KingSh00,1999,2.0,50,TAM,Shaun King,QB,QB,17,22.0,2004.0,0,0,0,18.0,17.0,34.0,415.0,738.0,4566.0,27.0,24.0,113.0,454.0,5.0,,,,,,,Tulane,,Not Power 5,Not Power 5,6.0,21.705882352941178,0.5623306233062331,134.2941176470588,0.7941176470588235,0.7058823529411765,3.323529411764706,13.352941176470589,0.14705882352941177,0.0,0.0,0.0,13.845365056591746,0.5377408401880839,5.0
4209,BrooAa00,1999,4.0,131,GNB,Aaron Brooks,QB,QB,64,23.0,2006.0,0,0,6,65.0,,93.0,1673.0,2963.0,20261.0,123.0,92.0,362.0,1534.0,13.0,1.0,1.0,0.0,11.0,,,Virginia,,ACC,Power 5,8.0,31.86021505376344,0.5646304421194736,217.86021505376345,1.3225806451612903,0.989247311827957,3.89247311827957,16.49462365591398,0.13978494623655913,0.010752688172043012,0.010752688172043012,0.0,18.549799044850648,5.242174828446986,7.0
4332,MannPe00,1998,1.0,1,IND,Peyton Manning,QB,QB,76,22.0,2015.0,7,14,17,177.0,145.0,266.0,6125.0,9380.0,71940.0,539.0,251.0,431.0,667.0,18.0,1.0,-2.0,0.0,9.0,,,Tennessee,,SEC,Power 5,18.0,35.26315789473684,0.6529850746268657,270.45112781954884,2.026315789473684,0.943609022556391,1.6203007518796992,2.507518796992481,0.06766917293233082,0.0037593984962406013,-0.007518796992481203,0.0,23.274211648524293,9.966587432120631,17.0
4333,LeafRy00,1998,1.0,2,SDG,Ryan Leaf,QB,QB,1,22.0,2001.0,0,0,0,1.0,0.0,25.0,317.0,655.0,3666.0,14.0,36.0,59.0,127.0,0.0,,,,,,,Washington St.,,Pac 12,Power 5,4.0,26.2,0.48396946564885496,146.64,0.56,1.44,2.36,5.08,0.0,0.0,0.0,0.0,8.053694656488549,-5.253929559915113,3.0
4391,BatcCh00,1998,2.0,60,DET,Charlie Batch,QB,QB,30,23.0,2012.0,0,0,4,33.0,28.0,81.0,908.0,1604.0,11085.0,61.0,52.0,172.0,637.0,6.0,,,,,,,East. Michigan,,Not Power 5,Not Power 5,15.0,19.80246913580247,0.5660847880299252,136.85185185185185,0.7530864197530864,0.6419753086419753,2.123456790123457,7.864197530864198,0.07407407407407407,0.0,0.0,0.0,12.905600966719007,-0.40202324968465497,14.0
4417,QuinJo00,1998,3.0,86,JAX,Jonathan Quinn,QB,QB,3,23.0,2004.0,0,0,0,4.0,3.0,17.0,117.0,223.0,1161.0,4.0,7.0,25.0,151.0,1.0,,,,,,,Middle Tenn. St.,,Not Power 5,Not Power 5,7.0,13.117647058823529,0.5246636771300448,68.29411764705883,0.23529411764705882,0.4117647058823529,1.4705882352941178,8.882352941176471,0.058823529411764705,0.0,0.0,0.0,8.371636771300448,-4.935987445103214,6.0
4422,GrieBr00,1998,3.0,91,DEN,Brian Griese,QB,QB,42,23.0,2008.0,0,1,4,52.0,39.0,93.0,1752.0,2796.0,19440.0,119.0,99.0,238.0,582.0,5.0,2.0,-10.0,0.0,7.0,,,Michigan,,Big 10,Power 5,11.0,30.06451612903226,0.6266094420600858,209.03225806451613,1.2795698924731183,1.064516129032258,2.5591397849462365,6.258064516129032,0.053763440860215055,0.021505376344086023,-0.10752688172043011,0.0,16.913406248557852,3.60578203215419,10.0
4518,HassMa00,1998,6.0,187,GNB,Matt Hasselbeck,QB,QB,33,23.0,2015.0,0,3,11,88.0,0.0,209.0,3222.0,5330.0,36638.0,212.0,153.0,365.0,1231.0,8.0,,,,16.0,,,Boston Col.,,Not Power 5,Not Power 5,18.0,25.502392344497608,0.6045028142589118,175.30143540669857,1.014354066985646,0.7320574162679426,1.7464114832535884,5.889952153110048,0.03827751196172249,0.0,0.0,0.0,15.136176467947971,1.8285522515443091,17.0
4614,PlumJa00,1997,2.0,42,ARI,Jake Plummer,QB,QB,40,22.0,2006.0,0,1,10,77.0,37.0,143.0,2484.0,4350.0,29253.0,161.0,161.0,428.0,1853.0,17.0,2.0,4.0,0.0,10.0,,,Arizona St.,,Pac 12,Power 5,10.0,30.41958041958042,0.5710344827586207,204.56643356643357,1.1258741258741258,1.1258741258741258,2.993006993006993,12.958041958041958,0.11888111888111888,0.013986013986013986,0.027972027972027972,0.0,16.214016156257543,2.906391939853881,9.0
4671,WuerDa00,1997,4.0,99,NOR,Danny Wuerffel,QB,QB,4,23.0,2002.0,0,0,0,6.0,4.0,25.0,184.0,350.0,2123.0,12.0,22.0,31.0,189.0,1.0,,,,1.0,,,Florida,,SEC,Power 5,6.0,14.0,0.5257142857142857,84.92,0.48,0.88,1.24,7.56,0.04,0.0,0.0,0.0,8.616142857142856,-4.691481359260806,5.0
4776,GrazTo00,1997,7.0,204,ATL,Tony Graziani,QB,QB,3,23.0,1999.0,0,0,0,3.0,3.0,18.0,85.0,174.0,999.0,2.0,8.0,16.0,51.0,0.0,0.0,0.0,0.0,,,,Oregon,,Pac 12,Power 5,3.0,9.666666666666666,0.4885057471264368,55.5,0.1111111111111111,0.4444444444444444,0.8888888888888888,2.8333333333333335,0.0,0.0,0.0,0.0,5.889224137931035,-7.418400078472627,2.0
4779,DetmKo00,1997,7.0,207,PHI,Koy Detmer,QB,QB,2,24.0,2006.0,0,0,0,4.0,4.0,104.0,184.0,354.0,1944.0,10.0,14.0,31.0,30.0,1.0,,,,1.0,,,Colorado,,Pac 12,Power 5,10.0,3.4038461538461537,0.519774011299435,18.692307692307693,0.09615384615384616,0.1346153846153846,0.2980769230769231,0.28846153846153844,0.009615384615384616,0.0,0.0,0.0,5.9246631899174265,-7.382961026486235,9.0
4854,BankTo00,1996,2.0,42,STL,Tony Banks,QB,QB,37,23.0,2005.0,0,0,5,42.0,24.0,96.0,1278.0,2356.0,15315.0,77.0,73.0,246.0,881.0,6.0,,,,2.0,,,Michigan St.,,Big 10,Power 5,10.0,24.541666666666668,0.5424448217317487,159.53125,0.8020833333333334,0.7604166666666666,2.5625,9.177083333333334,0.0625,0.0,0.0,0.0,13.23668780065082,-0.0709364157528416,9.0
4897,HoyiBo00,1996,3.0,85,PHI,Bobby Hoying,QB,QB,2,24.0,2000.0,0,0,1,3.0,3.0,22.0,244.0,456.0,2544.0,11.0,15.0,42.0,156.0,0.0,,,,,,,Ohio St.,,Big 10,Power 5,5.0,20.727272727272727,0.5350877192982456,115.63636363636364,0.5,0.6818181818181818,1.9090909090909092,7.090909090909091,0.0,0.0,0.0,0.0,9.905422647527912,-3.40220156887575,4.0
4912,LewiJe01,1996,4.0,100,DEN,Jeff Lewis,QB,QB,2,23.0,2000.0,0,0,0,2.0,1.0,12.0,28.0,54.0,210.0,0.0,2.0,21.0,78.0,0.0,,,,,,,Northern Arizona,,Not Power 5,Not Power 5,5.0,4.5,0.5185185185185185,17.5,0.0,0.16666666666666666,1.75,6.5,0.0,0.0,0.0,0.0,5.7726851851851855,-7.534939031218476,4.0
4942,KaneDa00,1996,4.0,130,NYG,Danny Kanell,QB,QB,12,22.0,2003.0,0,0,2,13.0,9.0,43.0,491.0,956.0,5129.0,31.0,34.0,44.0,49.0,0.0,,,,,,,Florida St.,,ACC,Power 5,8.0,22.232558139534884,0.5135983263598326,119.27906976744185,0.7209302325581395,0.7906976744186046,1.0232558139534884,1.1395348837209303,0.0,0.0,0.0,0.0,10.185401868249489,-3.122222348154173,7.0
5069,McNaSt00,1995,1.0,3,HOU,Steve McNair,QB,QB,47,22.0,2007.0,0,3,10,100.0,93.0,161.0,2733.0,4544.0,31304.0,174.0,119.0,669.0,3590.0,37.0,1.0,4.0,0.0,6.0,,,Alcorn St.,,Not Power 5,Not Power 5,13.0,28.22360248447205,0.6014524647887324,194.43478260869566,1.0807453416149069,0.7391304347826086,4.15527950310559,22.29813664596273,0.22981366459627328,0.006211180124223602,0.024844720496894408,0.0,18.753655082669933,5.4460308662662715,12.0
5071,CollKe00,1995,1.0,5,CAR,Kerry Collins,QB,QB,27,22.0,2011.0,0,2,11,81.0,12.0,198.0,3487.0,6261.0,40922.0,208.0,196.0,374.0,686.0,10.0,2.0,-13.0,0.0,6.0,,,Penn St.,,Big 10,Power 5,17.0,31.62121212121212,0.556939785976681,206.67676767676767,1.0505050505050506,0.98989898989899,1.8888888888888888,3.4646464646464645,0.050505050505050504,0.010101010101010102,-0.06565656565656566,0.0,14.712579677948629,1.4049554615449669,16.0
5111,CollTo00,1995,2.0,45,BUF,Todd Collins,QB,QB,8,23.0,2010.0,0,0,1,11.0,8.0,50.0,391.0,701.0,4547.0,22.0,24.0,83.0,152.0,0.0,,,,,,,Michigan,,Big 10,Power 5,16.0,14.02,0.557774607703281,90.94,0.44,0.48,1.66,3.04,0.0,0.0,0.0,0.0,9.355246077032811,-3.9523781393708504,15.0
5126,StewKo00,1995,2.0,60,PIT,Kordell Stewart,QB,QB,35,22.0,2005.0,0,1,4,59.0,58.0,125.0,1316.0,2358.0,14746.0,77.0,84.0,560.0,2874.0,38.0,41.0,658.0,5.0,4.0,,,Colorado,,Pac 12,Power 5,11.0,18.864,0.5581000848176421,117.968,0.616,0.672,4.48,22.992,0.304,0.328,5.264,0.04,15.099800848176422,1.7921766317727599,10.0
5146,CaseSt00,1995,3.0,80,ARI,Stoney Case,QB,QB,2,23.0,2000.0,0,0,0,4.0,1.0,20.0,163.0,318.0,1826.0,4.0,15.0,60.0,270.0,5.0,,,,,,,New Mexico,,Not Power 5,Not Power 5,6.0,15.9,0.5125786163522013,91.3,0.2,0.75,3.0,13.5,0.25,0.0,0.0,0.0,9.208286163522013,-4.099338052881649,5.0
5150,ZeieEr00,1995,3.0,84,CLE,Eric Zeier,QB,QB,6,23.0,2000.0,0,0,0,6.0,-2.0,28.0,301.0,537.0,3520.0,16.0,15.0,43.0,127.0,0.0,,,,,,,Georgia,,SEC,Power 5,6.0,19.178571428571427,0.5605214152700186,125.71428571428571,0.5714285714285714,0.5357142857142857,1.5357142857142858,4.535714285714286,0.0,0.0,0.0,0.0,11.02307129555733,-2.284552920846332,5.0
5165,JohnRo00,1995,4.0,99,JAX,Rob Johnson,QB,QB,7,22.0,2003.0,0,0,1,19.0,2.0,48.0,494.0,806.0,5795.0,30.0,23.0,140.0,877.0,4.0,1.0,-6.0,0.0,2.0,,,USC,,Pac 12,Power 5,9.0,16.791666666666668,0.6129032258064516,120.72916666666667,0.625,0.4791666666666667,2.9166666666666665,18.270833333333332,0.08333333333333333,0.020833333333333332,-0.125,0.0,13.774344758064519,0.4667205416608571,8.0
5200,StenSt00,1995,4.0,134,KAN,Steve Stenstrom,QB,QB,6,23.0,1999.0,0,0,0,6.0,,17.0,177.0,314.0,1895.0,4.0,12.0,22.0,100.0,2.0,1.0,9.0,0.0,,,,Stanford,,Pac 12,Power 5,5.0,18.470588235294116,0.5636942675159236,111.47058823529412,0.23529411764705882,0.7058823529411765,1.2941176470588236,5.882352941176471,0.11764705882352941,0.058823529411764705,0.5294117647058824,0.0,9.064883851629823,-4.242740364773839,4.0
5263,WhelCr00,1995,6.0,197,SDG,Craig Whelihan,QB,QB,1,24.0,1998.0,0,0,1,1.0,1.0,19.0,267.0,557.0,3160.0,14.0,29.0,31.0,67.0,0.0,,,,,,,Pacific,,Not Power 5,Not Power 5,4.0,29.31578947368421,0.4793536804308797,166.31578947368422,0.7368421052631579,1.5263157894736843,1.631578947368421,3.526315789473684,0.0,0.0,0.0,0.0,9.146168383256166,-4.161455833147496,3.0
5318,ShulHe00,1994,1.0,3,WAS,Heath Shuler,QB,QB,6,22.0,1997.0,0,0,2,6.0,6.0,29.0,292.0,593.0,3691.0,15.0,33.0,67.0,198.0,1.0,,,,,,,Tennessee,,SEC,Power 5,4.0,20.448275862068964,0.4924114671163575,127.27586206896552,0.5172413793103449,1.1379310344827587,2.310344827586207,6.827586206896552,0.034482758620689655,0.0,0.0,0.0,8.685321567715302,-4.622302648688359,3.0
5321,DilfTr00,1994,1.0,6,TAM,Trent Dilfer,QB,QB,37,22.0,2007.0,0,1,6,51.0,39.0,130.0,1759.0,3172.0,20518.0,113.0,129.0,248.0,853.0,5.0,2.0,-6.0,0.0,7.0,,,Fresno St.,,Not Power 5,Not Power 5,14.0,24.4,0.5545397225725095,157.83076923076922,0.8692307692307693,0.9923076923076923,1.9076923076923078,6.561538461538461,0.038461538461538464,0.015384615384615385,-0.046153846153846156,0.0,12.611935687263555,-0.6956885291401065,13.0
5493,MillJi00,1994,6.0,178,PIT,Jim Miller,QB,QB,4,23.0,2002.0,0,0,2,16.0,1.0,37.0,610.0,1046.0,6387.0,36.0,31.0,55.0,4.0,0.0,,,,1.0,,,Michigan St.,,Big 10,Power 5,9.0,28.27027027027027,0.5831739961759083,172.6216216216216,0.972972972972973,0.8378378378378378,1.4864864864864864,0.10810810810810811,0.0,0.0,0.0,0.0,13.482415637434759,0.17479142103109702,8.0
5512,FrerGu00,1994,7.0,197,WAS,Gus Frerotte,QB,QB,34,23.0,2008.0,0,1,5,56.0,31.0,147.0,1699.0,3106.0,21291.0,114.0,106.0,196.0,315.0,6.0,,,,3.0,,,Tulsa,,Not Power 5,Not Power 5,15.0,21.12925170068027,0.547005795235029,144.83673469387756,0.7755102040816326,0.7210884353741497,1.3333333333333333,2.142857142857143,0.04081632653061224,0.0,0.0,0.0,12.039955911533964,-1.267668304869698,14.0
5523,FoleGl00,1994,7.0,208,NYJ,Glenn Foley,QB,QB,7,23.0,1999.0,0,0,0,8.0,7.0,21.0,207.0,382.0,2469.0,12.0,16.0,19.0,32.0,0.0,1.0,-9.0,0.0,,,,Boston Col.,,Not Power 5,Not Power 5,6.0,18.19047619047619,0.5418848167539267,117.57142857142857,0.5714285714285714,0.7619047619047619,0.9047619047619048,1.5238095238095237,0.0,0.047619047619047616,-0.42857142857142855,0.0,9.610514834205935,-3.697109382197727,5.0
