,Player_Id,Year,Rnd,Pick,Tm,Player,Pos,Position Standard,First4AV,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Pass_Att,Pass_Yds,Pass_TD,Pass_Int,Rush_Att,Rush_Yds,Rush_TDs,Rec,Rec_Yds,Rec_Tds,Tkl,Def_Int,Sk,College/Univ,Unnamed: 32,Conference,Conference_2,YearsPlayed,Pass_Att_G,Pass_Completion,Pass_Yds_G,Pass_TDs_G,Pass_Ints_G,Rush_Att_G,Rush_Yds_G,Rush_TDs_G,Rec_G,Rec_Yds_G,Rec_Tds_G,Total_QB_Score,Mean_Diff,Years_Played
5767,KlinDa00,1992,1.0,6,CIN,David Klingler,QB,QB,11,23.0,1997.0,0,0,1,10.0,10.0,33.0,389.0,718.0,3994.0,16.0,22.0,74.0,456.0,0.0,1.0,-6.0,0.0,,,Houston,,,Not Power 5,Not Power 5,6.0,21.757575757575758,0.541782729805014,121.03030303030303,0.48484848484848486,0.6666666666666666,2.242424242424242,13.818181818181818,0.0,0.030303030303030304,-0.18181818181818182,0.0,10.71631214653499,-2.591312069868671,5.0
5786,MaddTo00,1992,1.0,25,DEN,Tommy Maddox,QB,QB,2,21.0,2005.0,0,0,2,24.0,2.0,92.0,686.0,1200.0,8087.0,48.0,54.0,68.0,128.0,1.0,0.0,0.0,0.0,,,UCLA,,,Not Power 5,Not Power 5,14.0,13.043478260869565,0.5716666666666667,87.90217391304348,0.5217391304347826,0.5869565217391305,0.7391304347826086,1.391304347826087,0.010869565217391304,0.0,0.0,0.0,9.488134057971013,-3.8194901584326484,13.0
5847,EricCr00,1992,4.0,86,TAM,Craig Erickson,QB,QB,21,23.0,1997.0,0,0,2,21.0,17.0,52.0,591.0,1092.0,7625.0,41.0,38.0,77.0,201.0,1.0,,,,,,Miami (FL),,,Not Power 5,Not Power 5,6.0,21.0,0.5412087912087912,146.6346153846154,0.7884615384615384,0.7307692307692307,1.4807692307692308,3.8653846153846154,0.019230769230769232,0.0,0.0,0.0,12.118337912087911,-1.1892863043157504,5.0
5863,WeldCa00,1992,4.0,102,PHI,Casey Weldon,QB,QB,1,23.0,1999.0,0,0,0,1.0,,26.0,60.0,120.0,713.0,1.0,4.0,12.0,0.0,1.0,,,,,,Florida St.,,,Not Power 5,Not Power 5,8.0,4.615384615384615,0.5,27.423076923076923,0.038461538461538464,0.15384615384615385,0.46153846153846156,0.0,0.038461538461538464,0.0,0.0,0.0,5.685576923076923,-7.622047293326739,7.0
5927,BlakJe00,1992,6.0,166,NYJ,Jeff Blake,QB,QB,37,21.0,2005.0,0,1,8,68.0,0.0,119.0,1827.0,3241.0,21711.0,134.0,99.0,418.0,2027.0,14.0,,,,,,East Carolina,,,Not Power 5,Not Power 5,14.0,27.235294117647058,0.5637149028077754,182.4453781512605,1.1260504201680672,0.8319327731092437,3.5126050420168067,17.03361344537815,0.11764705882352941,0.0,0.0,0.0,16.868031381018934,3.560407164615272,13.0
6113,McGwDa00,1991,1.0,16,SEA,Dan McGwire,QB,QB,2,23.0,1995.0,0,0,0,2.0,2.0,13.0,74.0,148.0,745.0,2.0,6.0,14.0,6.0,0.0,,,,,,San Diego St.,,,Not Power 5,Not Power 5,5.0,11.384615384615385,0.5,57.30769230769231,0.15384615384615385,0.46153846153846156,1.0769230769230769,0.46153846153846156,0.0,0.0,0.0,0.0,6.017307692307693,-7.290316524095969,4.0
6130,FavrBr00,1991,2.0,33,ATL,Brett Favre HOF,QB,QB,59,21.0,2010.0,3,11,19,156.0,0.0,302.0,6300.0,10169.0,71838.0,508.0,336.0,602.0,1844.0,14.0,2.0,-7.0,0.0,,,Southern Miss,,,Not Power 5,Not Power 5,20.0,33.67218543046358,0.6195299439472908,237.87417218543047,1.6821192052980132,1.1125827814569536,1.9933774834437086,6.105960264900662,0.046357615894039736,0.006622516556291391,-0.023178807947019868,0.0,19.783544472585486,6.4759202561818245,19.0
6131,NaglBr00,1991,2.0,34,NYJ,Browning Nagle,QB,QB,5,23.0,1996.0,0,0,1,5.0,5.0,24.0,213.0,437.0,2489.0,8.0,20.0,26.0,68.0,0.0,,,,,,Louisville,,,Not Power 5,Not Power 5,6.0,18.208333333333332,0.4874141876430206,103.70833333333333,0.3333333333333333,0.8333333333333334,1.0833333333333333,2.8333333333333335,0.0,0.0,0.0,0.0,7.250183543096872,-6.05744067330679,5.0
6181,ZolaSc00,1991,4.0,84,NWE,Scott Zolak,QB,QB,3,23.0,1999.0,0,0,0,4.0,4.0,55.0,124.0,248.0,1314.0,8.0,7.0,38.0,81.0,0.0,,,,,,Maryland,,,Not Power 5,Not Power 5,9.0,4.509090909090909,0.5,23.89090909090909,0.14545454545454545,0.12727272727272726,0.6909090909090909,1.4727272727272727,0.0,0.0,0.0,0.0,6.235454545454546,-7.0721696709491155,8.0
6196,HollDo00,1991,4.0,99,CIN,Donald Hollas,QB,QB,3,23.0,1998.0,0,0,0,5.0,3.0,32.0,202.0,375.0,2399.0,13.0,21.0,61.0,295.0,1.0,,,,,,Rice,,,Not Power 5,Not Power 5,8.0,11.71875,0.5386666666666666,74.96875,0.40625,0.65625,1.90625,9.21875,0.03125,0.0,0.0,0.0,8.839010416666667,-4.468613799736994,7.0
6203,MusgBi00,1991,4.0,106,DAL,Bill Musgrave,QB,QB,0,23.0,1996.0,0,0,0,1.0,,12.0,43.0,69.0,402.0,1.0,2.0,19.0,-11.0,0.0,,,,,,Oregon,,,Not Power 5,Not Power 5,6.0,5.75,0.6231884057971014,33.5,0.08333333333333333,0.16666666666666666,1.5833333333333333,-0.9166666666666666,0.0,0.0,0.0,0.0,6.977717391304348,-6.329906825099314,5.0
6228,EricCr00,1991,5.0,131,PHI,Craig Erickson,QB,QB,21,22.0,1997.0,0,0,2,21.0,,52.0,591.0,1092.0,7625.0,41.0,38.0,77.0,201.0,1.0,,,,,,Miami (FL),,,Not Power 5,Not Power 5,7.0,21.0,0.5412087912087912,146.6346153846154,0.7884615384615384,0.7307692307692307,1.4807692307692308,3.8653846153846154,0.019230769230769232,0.0,0.0,0.0,12.118337912087911,-1.1892863043157504,6.0
6287,JustPa00,1991,7.0,190,CHI,Paul Justin,QB,QB,8,23.0,1999.0,0,0,0,8.0,,34.0,220.0,380.0,2614.0,8.0,10.0,17.0,11.0,0.0,,,,,,Arizona St.,,,Not Power 5,Not Power 5,9.0,11.176470588235293,0.5789473684210527,76.88235294117646,0.23529411764705882,0.29411764705882354,0.5,0.3235294117647059,0.0,0.0,0.0,0.0,8.27329721362229,-5.034327002781371,8.0
6432,GeorJe00,1990,1.0,1,IND,Jeff George,QB,QB,33,22.0,2001.0,0,0,9,65.0,16.0,131.0,2298.0,3967.0,27602.0,154.0,113.0,168.0,307.0,2.0,,,,,,Illinois,,,Not Power 5,Not Power 5,12.0,30.282442748091604,0.579279052180489,210.70229007633588,1.1755725190839694,0.8625954198473282,1.282442748091603,2.3435114503816794,0.015267175572519083,0.0,0.0,0.0,15.8519508271484,2.544326610744738,11.0
6438,WareAn00,1990,1.0,7,DET,Andre Ware,QB,QB,5,22.0,1993.0,0,0,0,5.0,5.0,14.0,83.0,161.0,1112.0,5.0,8.0,38.0,217.0,0.0,,,,,,Houston,,,Not Power 5,Not Power 5,4.0,11.5,0.515527950310559,79.42857142857143,0.35714285714285715,0.5714285714285714,2.7142857142857144,15.5,0.0,0.0,0.0,0.0,9.119565217391303,-4.188058999012359,3.0
6490,HodsTo00,1990,3.0,59,NWE,Tom Hodson,QB,QB,4,23.0,1995.0,0,0,0,4.0,4.0,36.0,174.0,320.0,1823.0,7.0,11.0,21.0,90.0,0.0,1.0,-6.0,0.0,,,LSU,,,Not Power 5,Not Power 5,6.0,8.88888888888889,0.54375,50.638888888888886,0.19444444444444445,0.3055555555555556,0.5833333333333334,2.5,0.0,0.027777777777777776,-0.16666666666666666,0.0,7.186805555555556,-6.120818660848106,5.0
6494,WillPe00,1990,3.0,63,CHI,Peter Tom Willis,QB,QB,4,23.0,1993.0,0,0,0,4.0,4.0,21.0,104.0,183.0,1261.0,6.0,15.0,5.0,14.0,0.0,,,,,,Florida St.,,,Not Power 5,Not Power 5,4.0,8.714285714285714,0.5683060109289617,60.04761904761905,0.2857142857142857,0.7142857142857143,0.23809523809523808,0.6666666666666666,0.0,0.0,0.0,0.0,6.822345823575331,-6.485278392828331,3.0
6501,ODonNe00,1990,3.0,70,PIT,Neil O'Donnell,QB,QB,44,24.0,2003.0,0,1,7,59.0,39.0,125.0,1865.0,3229.0,21690.0,120.0,68.0,215.0,446.0,4.0,,,,,,Maryland,,,Not Power 5,Not Power 5,14.0,25.832,0.5775781975843914,173.52,0.96,0.544,1.72,3.568,0.032,0.0,0.0,0.0,14.790581975843914,1.4829577594402519,13.0
6524,MitcSc00,1990,4.0,93,MIA,Scott Mitchell,QB,QB,28,22.0,2001.0,0,0,5,49.0,6.0,99.0,1301.0,2346.0,15692.0,95.0,81.0,172.0,485.0,11.0,,,,,,Utah,,,Not Power 5,Not Power 5,12.0,23.696969696969695,0.5545609548167093,158.5050505050505,0.9595959595959596,0.8181818181818182,1.7373737373737375,4.898989898989899,0.1111111111111111,0.0,0.0,0.0,13.967831770389314,0.6602075539856518,11.0
6569,FrieJo00,1990,6.0,138,SDG,John Friesz,QB,QB,18,23.0,2000.0,0,0,1,26.0,14.0,69.0,745.0,1364.0,8699.0,45.0,42.0,53.0,29.0,0.0,,,,,,Idaho,,,Not Power 5,Not Power 5,11.0,19.768115942028984,0.5461876832844574,126.07246376811594,0.6521739130434783,0.6086956521739131,0.7681159420289855,0.42028985507246375,0.0,0.0,0.0,0.0,10.74267393429385,-2.5649502821098125,10.0
6587,BuckMi00,1990,6.0,156,NOR,Mike Buck,QB,QB,2,23.0,1995.0,0,0,0,2.0,1.0,12.0,55.0,92.0,790.0,5.0,4.0,5.0,-4.0,0.0,,,,,,Maine,,,Not Power 5,Not Power 5,6.0,7.666666666666667,0.5978260869565217,65.83333333333333,0.4166666666666667,0.3333333333333333,0.4166666666666667,-0.3333333333333333,0.0,0.0,0.0,0.0,9.090760869565218,-4.216863346838444,5.0
6763,AikmTr00,1989,1.0,1,DAL,Troy Aikman HOF,QB,QB,53,22.0,2000.0,0,6,11,97.0,97.0,165.0,2898.0,4715.0,32942.0,165.0,141.0,327.0,1016.0,9.0,2.0,-19.0,0.0,,,UCLA,,,Not Power 5,Not Power 5,12.0,28.575757575757574,0.6146341463414634,199.64848484848486,1.0,0.8545454545454545,1.981818181818182,6.157575757575757,0.05454545454545454,0.012121212121212121,-0.11515151515151516,0.0,15.505432372505547,2.1978081561018854,11.0
6813,TollBi00,1989,2.0,51,SDG,Billy Joe Tolliver,QB,QB,17,23.0,1999.0,0,0,2,26.0,10.0,79.0,891.0,1707.0,10760.0,59.0,64.0,99.0,320.0,5.0,,,,,,Texas Tech,,,Not Power 5,Not Power 5,11.0,21.60759493670886,0.5219683655536028,136.20253164556962,0.7468354430379747,0.810126582278481,1.2531645569620253,4.050632911392405,0.06329113924050633,0.0,0.0,0.0,11.460189984649952,-1.8474342317537094,10.0
6845,WilhEr00,1989,3.0,83,CIN,Erik Wilhelm,QB,QB,3,23.0,1996.0,0,0,0,3.0,3.0,22.0,77.0,136.0,912.0,5.0,6.0,19.0,69.0,0.0,,,,,,Oregon St.,,,Not Power 5,Not Power 5,8.0,6.181818181818182,0.5661764705882353,41.45454545454545,0.22727272727272727,0.2727272727272727,0.8636363636363636,3.1363636363636362,0.0,0.0,0.0,0.0,7.557219251336899,-5.750404965066763,7.0
6903,PeetRo00,1989,6.0,141,DET,Rodney Peete,QB,QB,35,23.0,2004.0,0,0,7,46.0,32.0,104.0,1344.0,2346.0,16338.0,76.0,92.0,270.0,1139.0,16.0,,,,,,USC,,,Not Power 5,Not Power 5,16.0,22.557692307692307,0.5728900255754475,157.09615384615384,0.7307692307692307,0.8846153846153846,2.5961538461538463,10.951923076923077,0.15384615384615385,0.0,0.0,0.0,13.405342563446784,0.09771834704312177,15.0
7165,TupaTo20,1988,3.0,68,PHO,Tom Tupa,QB,QB,8,22.0,2004.0,1,1,6,29.0,7.0,220.0,259.0,504.0,3430.0,12.0,25.0,53.0,187.0,1.0,,,,,,Ohio St.,,,Not Power 5,Not Power 5,17.0,2.290909090909091,0.5138888888888888,15.590909090909092,0.05454545454545454,0.11363636363636363,0.2409090909090909,0.85,0.004545454545454545,0.0,0.0,0.0,5.627297979797979,-7.680326236605683,16.0
7173,ChanCh00,1988,3.0,76,IND,Chris Chandler,QB,QB,24,22.0,2004.0,0,2,9,77.0,6.0,180.0,2328.0,4005.0,28484.0,170.0,146.0,371.0,1310.0,12.0,2.0,18.0,0.0,,,Washington,,,Not Power 5,Not Power 5,17.0,22.25,0.5812734082397004,158.24444444444444,0.9444444444444444,0.8111111111111111,2.061111111111111,7.277777777777778,0.06666666666666667,0.011111111111111112,0.1,0.0,14.139956304619226,0.8323320882155638,16.0
7248,SecuSc00,1988,6.0,151,DAL,Scott Secules,QB,QB,5,23.0,1993.0,0,0,0,5.0,,57.0,108.0,204.0,1311.0,4.0,14.0,24.0,136.0,1.0,,,,,,Virginia,,,Not Power 5,Not Power 5,6.0,3.5789473684210527,0.5294117647058824,23.0,0.07017543859649122,0.24561403508771928,0.42105263157894735,2.3859649122807016,0.017543859649122806,0.0,0.0,0.0,5.89718782249742,-7.410436393906242,5.0
7256,HumpSt00,1988,6.0,159,WAS,Stan Humphries,QB,QB,22,23.0,1997.0,0,0,6,50.0,1.0,88.0,1431.0,2516.0,17191.0,89.0,84.0,150.0,356.0,7.0,1.0,-4.0,0.0,,,La-Monroe,,,Not Power 5,Not Power 5,10.0,28.59090909090909,0.5687599364069952,195.35227272727272,1.0113636363636365,0.9545454545454546,1.7045454545454546,4.045454545454546,0.07954545454545454,0.011363636363636364,-0.045454545454545456,0.0,14.653224364069954,1.3456001476662927,9.0
7431,TestVi00,1987,1.0,1,TAM,Vinny Testaverde,QB,QB,32,23.0,2007.0,0,2,14,97.0,22.0,233.0,3787.0,6701.0,46233.0,275.0,267.0,430.0,1661.0,15.0,3.0,6.0,0.0,,,Miami (FL),,,Not Power 5,Not Power 5,21.0,28.759656652360515,0.5651395314132219,198.42489270386267,1.1802575107296138,1.145922746781116,1.8454935622317596,7.128755364806867,0.06437768240343347,0.012875536480686695,0.02575107296137339,0.0,15.357511193960542,2.0498869775568807,20.0
7436,StouKe00,1987,1.0,6,STL,Kelly Stouffer,QB,QB,2,23.0,1992.0,0,0,0,2.0,,22.0,225.0,437.0,2333.0,7.0,19.0,30.0,75.0,0.0,,,,,,Colorado St.,,,Not Power 5,Not Power 5,6.0,19.863636363636363,0.5148741418764302,106.04545454545455,0.3181818181818182,0.8636363636363636,1.3636363636363635,3.409090909090909,0.0,0.0,0.0,0.0,7.458968691491576,-5.848655524912086,5.0
7443,MillCh00,1987,1.0,13,ATL,Chris Miller,QB,QB,37,22.0,1999.0,0,1,7,52.0,41.0,98.0,1580.0,2892.0,19320.0,123.0,102.0,178.0,814.0,2.0,,,,,,Oregon,,,Not Power 5,Not Power 5,13.0,29.510204081632654,0.5463347164591977,197.14285714285714,1.2551020408163265,1.0408163265306123,1.816326530612245,8.306122448979592,0.02040816326530612,0.0,0.0,0.0,15.753143082959326,2.4455188665556644,12.0
7456,HarbJi00,1987,1.0,26,CHI,Jim Harbaugh,QB,QB,30,23.0,2000.0,0,1,10,78.0,38.0,177.0,2305.0,3918.0,26288.0,129.0,117.0,561.0,2787.0,18.0,2.0,-8.0,0.0,,,Michigan,,,Not Power 5,Not Power 5,14.0,22.135593220338983,0.5883103624298112,148.51977401129943,0.7288135593220338,0.6610169491525424,3.169491525423729,15.745762711864407,0.1016949152542373,0.011299435028248588,-0.04519774011299435,0.0,14.16615447175574,0.858530255352079,13.0
7494,CarlCo00,1987,3.0,64,HOU,Cody Carlson,QB,QB,12,23.0,1994.0,0,0,0,15.0,15.0,45.0,370.0,659.0,4469.0,21.0,28.0,81.0,217.0,4.0,,,,,,Baylor,,,Not Power 5,Not Power 5,8.0,14.644444444444444,0.5614567526555387,99.31111111111112,0.4666666666666667,0.6222222222222222,1.8,4.822222222222222,0.08888888888888889,0.0,0.0,0.0,10.046234193222054,-3.261390023181608,7.0
7518,VlasMa00,1987,4.0,88,SDG,Mark Vlasic,QB,QB,3,23.0,1991.0,0,0,0,3.0,2.0,15.0,75.0,142.0,762.0,4.0,5.0,4.0,-1.0,0.0,,,,,,Iowa,,,Not Power 5,Not Power 5,5.0,9.466666666666667,0.528169014084507,50.8,0.26666666666666666,0.3333333333333333,0.26666666666666666,-0.06666666666666667,0.0,0.0,0.0,0.0,7.1450234741784024,-6.162600742225259,4.0
7528,GannRi00,1987,4.0,98,NWE,Rich Gannon,QB,QB,18,21.0,2004.0,2,4,8,99.0,,157.0,2533.0,4206.0,28743.0,180.0,104.0,521.0,2449.0,21.0,2.0,-3.0,0.0,,,Delaware,,,Not Power 5,Not Power 5,18.0,26.78980891719745,0.6022349025202092,183.0764331210191,1.1464968152866242,0.6624203821656051,3.3184713375796178,15.598726114649681,0.1337579617834395,0.012738853503184714,-0.01910828025477707,0.0,17.85148915259063,4.543864936186969,17.0
7540,BeueSt00,1987,4.0,110,RAI,Steve Beuerlein,QB,QB,16,22.0,2003.0,0,1,4,69.0,9.0,147.0,1894.0,3328.0,24046.0,147.0,112.0,225.0,496.0,5.0,1.0,21.0,0.0,,,Notre Dame,,,Not Power 5,Not Power 5,17.0,22.639455782312925,0.5691105769230769,163.57823129251702,1.0,0.7619047619047619,1.530612244897959,3.3741496598639458,0.034013605442176874,0.006802721088435374,0.14285714285714285,0.0,14.05062957875458,0.7430053623509174,16.0
7768,EverJi00,1986,1.0,3,HOU,Jim Everett,QB,QB,52,23.0,1997.0,0,1,10,87.0,,158.0,2841.0,4923.0,34837.0,203.0,175.0,257.0,596.0,4.0,,,,,,Purdue,,,Not Power 5,Not Power 5,12.0,31.158227848101266,0.5770871419865935,220.4873417721519,1.2848101265822784,1.1075949367088607,1.6265822784810127,3.7721518987341773,0.02531645569620253,0.0,0.0,0.0,16.198244837587456,2.8906206211837944,11.0
7777,LongCh00,1986,1.0,12,DET,Chuck Long,QB,QB,11,23.0,1991.0,0,0,1,11.0,11.0,27.0,331.0,607.0,3747.0,19.0,28.0,34.0,88.0,0.0,,,,,,Iowa,,,Not Power 5,Not Power 5,6.0,22.48148148148148,0.5453047775947282,138.77777777777777,0.7037037037037037,1.037037037037037,1.2592592592592593,3.259259259259259,0.0,0.0,0.0,0.0,10.359529257428765,-2.948094958974897,5.0
7812,TrudJa00,1986,2.0,47,IND,Jack Trudeau,QB,QB,20,24.0,1995.0,0,0,3,23.0,21.0,67.0,873.0,1644.0,10243.0,42.0,69.0,97.0,186.0,3.0,,,,,,Illinois,,,Not Power 5,Not Power 5,10.0,24.53731343283582,0.531021897810219,152.88059701492537,0.6268656716417911,1.0298507462686568,1.4477611940298507,2.7761194029850746,0.04477611940298507,0.0,0.0,0.0,10.350144351236517,-2.9574798651671443,9.0
7832,BrisBu00,1986,3.0,67,PIT,Bubby Brister,QB,QB,29,24.0,2000.0,0,0,4,41.0,32.0,99.0,1207.0,2212.0,14445.0,81.0,78.0,191.0,546.0,8.0,2.0,-8.0,0.0,,,La-Monroe,,,Not Power 5,Not Power 5,15.0,22.343434343434343,0.5456600361663653,145.9090909090909,0.8181818181818182,0.7878787878787878,1.9292929292929293,5.515151515151516,0.08080808080808081,0.020202020202020204,-0.08080808080808081,0.0,12.678065008128298,-0.6295592082753636,14.0
7836,MillHu00,1986,3.0,71,RAM,Hugh Millen,QB,QB,11,22.0,1995.0,0,0,2,16.0,0.0,40.0,560.0,928.0,6440.0,22.0,35.0,65.0,260.0,1.0,,,,,,Washington,,,Not Power 5,Not Power 5,10.0,23.2,0.603448275862069,161.0,0.55,0.875,1.625,6.5,0.025,0.0,0.0,0.0,11.53448275862069,-1.7731414577829714,9.0
7911,RypiMa00,1986,6.0,146,WAS,Mark Rypien,QB,QB,55,23.0,2001.0,0,2,5,56.0,51.0,104.0,1466.0,2613.0,18473.0,115.0,88.0,127.0,166.0,8.0,,,,,,Washington St.,,,Not Power 5,Not Power 5,16.0,25.125,0.5610409491006506,177.625,1.1057692307692308,0.8461538461538461,1.2211538461538463,1.5961538461538463,0.07692307692307693,0.0,0.0,0.0,14.7683421833142,1.4607179669105381,15.0
7915,GelbSt00,1986,6.0,150,DAL,Stan Gelbaugh,QB,QB,2,23.0,1996.0,0,0,1,2.0,,20.0,192.0,391.0,2100.0,10.0,22.0,28.0,108.0,0.0,,,,,,Maryland,,,Not Power 5,Not Power 5,11.0,19.55,0.49104859335038364,105.0,0.5,1.1,1.4,5.4,0.0,0.0,0.0,0.0,7.775485933503835,-5.532138282899827,10.0
8135,CunnRa00,1985,2.0,37,PHI,Randall Cunningham,QB,QB,52,22.0,2001.0,1,4,7,107.0,83.0,161.0,2429.0,4289.0,29979.0,207.0,134.0,775.0,4928.0,35.0,2.0,-6.0,0.0,,,UNLV,,,Not Power 5,Not Power 5,17.0,26.63975155279503,0.5663324784332012,186.2049689440994,1.2857142857142858,0.8322981366459627,4.813664596273292,30.608695652173914,0.21739130434782608,0.012422360248447204,-0.037267080745341616,0.0,19.89733099551214,6.589706779108477,16.0
8155,ReicFr00,1985,3.0,57,BUF,Frank Reich,QB,QB,3,23.0,1998.0,0,0,1,15.0,8.0,118.0,508.0,932.0,6075.0,40.0,36.0,91.0,78.0,0.0,,,,,,Maryland,,,Not Power 5,Not Power 5,14.0,7.898305084745763,0.5450643776824035,51.483050847457626,0.3389830508474576,0.3050847457627119,0.7711864406779662,0.6610169491525424,0.0,0.0,0.0,0.0,7.922465810722339,-5.385158405681323,13.0
8240,BonoSt00,1985,6.0,142,MIN,Steve Bono,QB,QB,2,23.0,1999.0,0,1,2,32.0,0.0,88.0,934.0,1701.0,10439.0,62.0,42.0,125.0,257.0,7.0,1.0,2.0,0.0,,,UCLA,,,Not Power 5,Not Power 5,15.0,19.329545454545453,0.5490887713109935,118.625,0.7045454545454546,0.4772727272727273,1.4204545454545454,2.9204545454545454,0.07954545454545454,0.011363636363636364,0.022727272727272728,0.0,12.023558167655391,-1.2840660487482705,14.0
8241,HilgRu00,1985,6.0,143,RAI,Rusty Hilger,QB,QB,5,23.0,1991.0,0,0,1,5.0,3.0,23.0,204.0,464.0,2584.0,11.0,19.0,35.0,91.0,0.0,,,,,,Oklahoma St.,,,Not Power 5,Not Power 5,7.0,20.17391304347826,0.4396551724137931,112.34782608695652,0.4782608695652174,0.8260869565217391,1.5217391304347827,3.9565217391304346,0.0,0.0,0.0,0.0,7.992203898050975,-5.315420318352687,6.0
